rank_number,address,balance,perc,cumulative_perc
1,0x38dfd788db4cfab7b9da57b06cfc06c6e0f33c3b,150071.71779129113,0.089913020850903,0.089913020850903
2,0x5b7575494b1e28974efe6ea71ec569b34958f72e,106053.2719061831,0.0635400872899216,0.1534531081408247
3,0xdf290293c4a4d6ebe38fd7085d7721041f927e0a,69337.51323315765,0.041542439607128,0.1949955477479527
4,0x45602bfba960277bf917c1b2007d1f03d7bd29e4,59165.981018494575,0.0354483320593319,0.2304438798072846
5,0xf41deff41016216346270e302dc0a5dd4913dada,57797.94568253054,0.03462869601133,0.2650725758186147
6,0xaa01dec5307cf17f20881a3286dcaa062578cea7,54747.176602338586,0.0328008774992499,0.2978734533178646
7,0x5acbeb30fde4049a8fc928f562d9ce5fdad59d32,52247.66552079205,0.0313033362216541,0.3291767895395188
8,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,51481.391723487606,0.0308442357800216,0.3600210253195404
9,0x7221b104fba7701084759fd25faca19ac6300855,51337.0,0.0307577258350718,0.3907787511546122
10,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,40081.0,0.0240138771099892,0.4147926282646014
11,0x71641d6656ffb673f471ea292ea09ac528cc4df2,38718.67362732598,0.0231976614941839,0.4379902897587854
12,0x98f6a05f0cf0a07c9cb988ee152f346b34d6b8da,28440.73311244004,0.0170398011496753,0.4550300909084607
13,0xcb59b745668aa7f6d6da1c92641d6d60d8f5c4be,28041.46204999843,0.0168005844079012,0.4718306753163619
14,0x778549eb292ac98a96a05e122967f22efa003707,26099.85419940045,0.0156373017472876,0.4874679770636496
15,0xc131afe6dbd5a71f16d8b292f0b4ae1aa200da3f,25752.052410310436,0.0154289219807688,0.5028968990444185
16,0x40dc654af5ce40c122ffdc679fa8e8ca8b91556a,24500.0,0.014678775210068,0.5175756742544865
17,0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,24418.772480539432,0.0146301090672503,0.5322057833217368
18,0x955327d8f7589725fdc23af8cd27bff7f6f3ed0b,24143.767,0.0144653440211125,0.5466711273428494
19,0xe5ac570506ff6289146cc43626d6af540aa67241,23368.86429378815,0.0140010737095143,0.5606722010523637
20,0xcf52f1402e73418bc5e6accbd246ee8dfb055605,23024.831808530944,0.0137949522598795,0.5744671533122433
21,0x852b8763ecb27beddc190d1792029bc17fd5439a,20779.286972497583,0.0124495707140729,0.5869167240263162
22,0xb2821c0df0c414ff51d3e8033cba26df6aac587b,18737.73574318102,0.0112264086089718,0.5981431326352881
23,0xf8d1d34956cea24718cf8687588d6fedbc6d9aa6,18699.60761033449,0.01120356476035,0.6093466973956382
24,0x7d547666209755fb833f9b37eebea38ebf513abb,16708.787787101035,0.0100107975493708,0.619357494945009
25,0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,15567.86647574337,0.0093272331631751,0.6286847281081841
26,0x8a8fd287f9c0d69c8d749b32e10a1e0a96dedcf3,15080.92246111307,0.0090354886027405,0.6377202167109247
27,0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,14458.295220847544,0.0086624516517396,0.6463826683626643
28,0x763d7d362b59aea3858a92a302e18cd41b1252d4,13320.782610602257,0.0079809295331923,0.6543635978958567
29,0x7944fc7bd79b25e6ffe24921d88a1f36f22be843,12723.238120499807,0.0076229205026524,0.6619865183985092
30,0x27c72e4bd23c910218d8f06c4a1742e06657c874,12018.30276063058,0.0072005699848912,0.6691870883834005
31,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,11405.864659628469,0.006833637690414,0.6760207260738146
32,0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5,11250.0,0.0067402539229904,0.682760979996805
33,0xb760fe1bbc4a2752abcbb28291a57cb0ca99ff44,10563.361346989184,0.0063288655785785,0.6890898455753836
34,0x9aa6db877742ad8d8c7fe209f561fbd2be19d5f4,10556.31340241248,0.0063246429175935,0.695414488492977
35,0x0faad92032b0984642a29bc9dcafc35d70474bc7,10462.795797870484,0.0062686133708483,0.7016831018638254
36,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,10069.0,0.0060326770444969,0.7077157789083224
37,0xf0cdfa126a944849a6e9982253cd5259afae0355,10000.0,0.0059913368204359,0.7137071157287583
37,0x1dba1131000664b884a1ba238464159892252d3a,10000.0,0.0059913368204359,0.7196984525491943
39,0xcf0fa79c915f12592c352ffe35000fda5c96a158,9170.30976850929,0.0054942414570872,0.7251926940062816
40,0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,8988.908314722981,0.0053855577361522,0.7305782517424338
41,0x94860ea6872d863e91f3ce3f8cf574ef0859620b,8245.08131688724,0.0049399059281354,0.7355181576705693
42,0x8110d1d04ac316fdcace8f24fd60c86b810ab15a,8000.0,0.0047930694563487,0.740311227126918
43,0x75d923fbbc9d224ad4a92c370dcc60043010648f,7978.885161,0.0047804188451129,0.7450916459720309
44,0x62e4851e88bec4f5c5ee3dd347f2c601a18af1af,7756.186193022491,0.0046469923924412,0.7497386383644722
45,0x978aad63fe35f7a72573c411c3dff53608aaeac9,7719.076660376418,0.004624758821508,0.7543633971859802
46,0xf0a3b6daac28a0fce094f2cf264e040373d86f3f,7704.09448926055,0.0046157824981624,0.7589791796841426
47,0xaee23b2c38732a191aa5ce33d2db5efcf51868ae,7521.403826732297,0.0045063263688468,0.7634855060529895
48,0x85ed40dbca94b5bc73c6c7ec7f4ecaad04a03a22,7079.586749257821,0.0042416188764298,0.7677271249294193
49,0xc6b0a4c5ba85d082ecd4fb05fbf63eb92ac1083a,6934.967373145798,0.004154972537125,0.7718820974665443
50,0x99272db5353e13c18b711d99d3a8f36ba459f747,6560.161506544184,0.0039304137182164,0.7758125111847608
51,0xdf00e071996de3336899bbd5722592b3d972e788,6548.36727393465,0.0039233473962062,0.7797358585809671
52,0xfda4271cdfe69f8f8df7f39b2248e775166ff632,6365.009999999999,0.0038134918775442,0.7835493504585114
53,0xd91ec22114897e5e68997f77a6182de3cb09ba9b,6301.451629091784,0.0037754119167573,0.7873247623752687
54,0x1df428833f2c9fb1ef098754e5d710432450d706,6209.424833983653,0.0037202755641575,0.7910450379394263
55,0xf5dcd98a1c99c2c65c62025cb23cfb6f12f35497,6202.855302892844,0.0037163395368058,0.7947613774762321
56,0x0d1331af19df0110826aaec6f6ef7debf85bf107,6120.871031008744,0.0036672199981222,0.7984285974743544
57,0x8aac40061e258d6e45fd13e214710abdf356285a,5887.207529958248,0.0035272243243786,0.801955821798733
58,0x3c63b262c54f45ba1ca8e127f14a2b93fdc826ca,5885.484458838296,0.0035261919744341,0.8054820137731672
59,0xec952ed8e7c2aa466cac36fd611d2e87df1243d7,5642.68028704082,0.0033807198169695,0.8088627335901367
60,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,5500.0,0.0032952352512397,0.8121579688413765
61,0x34aa3f359a9d614239015126635ce7732c18fdf3,5449.999999999999,0.0032652785671375,0.815423247408514
62,0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,5283.368339220287,0.0031654439266695,0.8185886913351836
63,0x2fee53687906ba239602ed42cceee2ac8a4ada36,5181.885898355907,0.0031046423782117,0.8216933337133954
64,0x1d8a08c8c3ce0a852cb4da902754991759f7f625,5118.60331675711,0.0030667276520892,0.8247600613654846
65,0x1026effae689c49f3655e74dc45c8869e3f6fd35,5000.0,0.0029956684102179,0.8277557297757026
65,0x7f93e58a999d85879c2f051619f6879ba771f2bf,5000.0,0.0029956684102179,0.8307513981859205
67,0x1baec9d58603f6eaeddbd66acc56db76215fc8d6,4999.0,0.0029950692765359,0.8337464674624564
68,0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,4879.869356602975,0.0029236940955132,0.8366701615579696
69,0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,4549.980076928803,0.0027260463167153,0.8393962078746849
70,0x2723875bff110974e712019e4ab631dcac97910d,4542.126008985068,0.0027213406800691,0.8421175485547542
71,0xb20a327c9b4da091f454b1ce0e2e4dc5c128b5b4,4469.058061477894,0.0026775632116398,0.844795111766394
72,0x224aba5d489675a7bd3ce07786fada466b46fa0f,4311.05336733558,0.0025828972774581,0.8473780090438522
73,0x536c7e8f18d09d04697e0d2624b44bba575388c2,4215.253070060066,0.0025255000926106,0.8499035091364628
74,0xc89ed88b54fd663b86ffd76f6ad2cda09d2ce13c,4100.320954081929,0.0024566403907795,0.8523601495272425
75,0xfcbc07905fee2d64025461b8ddb27f77f256827f,3820.2044786045312,0.0022888131754257,0.8546489627026682
76,0xa0f780d46f103db59cfc5ffec8b25ffd36940ea7,3750.869323683277,0.0022472721487627,0.856896234851431
77,0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,3677.851857219388,0.0022035249252267,0.8590997597766576
78,0xdf8f53b9f83e611e1154402992c6f6cb7daf246c,3649.67257105386,0.002186641765749,0.8612864015424067
79,0x29567bdbcc92acf37ac6b56b69180857bb69f7d1,3625.843987,0.0021723652584469,0.8634587668008535
80,0x57f540a736a647ef2d2ef9cd823c4a4e655858a4,3602.050105524104,0.0021581095426281,0.8656168763434817
81,0x8041748a2a16e9b7a3980107f4376774421642c8,3554.378126942582,0.0021295476545703,0.867746423998052
82,0x8f942eced007bd3976927b7958b50df126feecb5,3500.0,0.0020969678871525,0.8698433918852045
83,0xd6f5646d9e7fbee7cc907eb8e12dafa5378431e6,3463.693031362682,0.002075215159349,0.8719186070445536
84,0xd3f8a83dd0f5c873be0973dbd67bf0d441ae49d0,3401.4406418539206,0.0020379176560066,0.8739565247005603
85,0xefb49ddb9511180aeefd78da68ea4977fe02b0cb,3383.345081694733,0.0020270759964198,0.8759836006969801
86,0x701d0ecb3ba780de7b2b36789aec4493a426010a,3361.815916000085,0.0020141771481058,0.877997777845086
87,0xad2dcb058f10b4e11611f9c1fc0aa1a532e270d6,3341.416707782569,0.0020019552953757,0.8799997331404618
88,0xf35960302a07022aba880dffaec2fdd64d5bf1c1,3300.0,0.0019771411507438,0.8819768742912056
89,0xf503017d7baf7fbc0fff7492b751025c6a78179b,3165.681555832828,0.0018966664467236,0.8838735407379292
90,0xcaaa39294a02bf3bf6a806d11d687e244ce56378,3114.803139840067,0.0018661834740133,0.8857397242119426
91,0x5041a1c1dcc760337e99b03db60feaf5f6f6c802,3090.969682,0.0018519040466617,0.8875916282586044
92,0x16e8d400ed871fb5e74a2db3c680838c9d383a26,3076.63,0.0018433126601857,0.8894349409187902
93,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,3000.0,0.0017974010461307,0.891232341964921
93,0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,3000.0,0.0017974010461307,0.8930297430110518
95,0xcb5fba4419abc4d7c11af0c24ba0f2e555407f5b,2925.6689682624697,0.0017528668213957,0.8947826098324475
96,0xf83775c95a00612d4cac5053dd484ffa81bae0ad,2913.0717829595383,0.0017453194233818,0.8965279292558294
97,0x72e1638bd8cd371bfb04cf665b749a0e4ae38324,2910.0,0.0017434790147468,0.8982714082705762
98,0xd602d991dc99f6632c9f1e587d93c3c8ce7220b6,2863.694092152441,0.0017157355856777,0.8999871438562539
99,0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,2824.173008629976,0.0016920571733886,0.9016792010296424
100,0x59ae7f21d18b2f5fdc7a99c4fd6dd9e67cec0bc9,2779.853163587538,0.0016655036614407,0.9033447046910832
101,0x9384eb57f892cce158c9ad5446d815cc7584d42b,2772.5074739881006,0.0016611026113838,0.905005807302467
102,0x2fe25372a45d024ade1adeb9dce29e4da1368b35,2675.7523471439736,0.0016031333559811,0.9066089406584482
103,0x00432996c5cf8200cf208200613aec2329be0e39,2650.0,0.0015877042574155,0.9081966449158636
104,0x072e83cde5c102fdcf32be328034e1bb2dadcb01,2646.4184340688325,0.0015855584206316,0.9097822033364954
105,0xff6d6a7718a234a84f740480dbb07f6c09cf1cd5,2627.995787229822,0.001574520792398,0.9113567241288936
106,0xdd505da2e2a8017f38a715948c6b6a2922ba27f0,2606.577065797222,0.0015616881149614,0.912918412243855
107,0xed77a2406bb16f56a5dc5cc6d893f6500585a115,2544.2551970195777,0.0015243489842488,0.914442761228104
108,0xe73a198e7c07c418d7dcfd42f5e953074abbd125,2513.7335549048844,0.0015060624404266,0.9159488236685306
109,0xf592ee0e3a20ddd65882e0fe6bfbb4b465a98ae4,2274.457354298718,0.0013627040093321,0.9173115276778628
110,0xa444987a5d2c45150399c5cec0c8bf719a6dea3e,2214.2032801724968,0.0013266037640427,0.9186381314419054
111,0x2ce202ad36adb3b7515d2e6ec1395f55298dc230,2087.2135492329767,0.0012505199389632,0.9198886513808686
112,0xa81fa36c51c95b52431038352d3d452c5de5e6e8,2086.2550020377957,0.0012499456410527,0.9211385970219214
113,0x2920620b47d51170319a531a2d6d5810610e8c2a,2028.2099784835416,0.0012151689123663,0.9223537659342878
114,0xcbc473f08a515cd8e612f63a254278879f1ed315,2000.0,0.0011982673640871,0.923552033298375
115,0x05d9eea07cf58f6ed205e4b5ca59a1c98114c459,1998.4982290809849,0.0011973676025468,0.9247494009009218
116,0xdee4fbf0b62febe20000826eaeb939e2cc7876b4,1981.7014982799296,0.0011873041153757,0.9259367050162975
117,0xb1a549920b38b2f7c80443b49b5a75db3a4cd5f5,1884.8527059927087,0.0011292787418512,0.9270659837581487
118,0x77d40c87d423efb7ec576e80998a48377adf86df,1856.039218513929,0.0011120156110055,0.9281779993691543
119,0x864f2c20f55d7b6e80e65332c372c855a67be451,1844.571797691994,0.0011051450929449,0.9292831444620994
120,0x7e75c3fbe3aa9007d9e93eb948e02329b8b35dfe,1800.0,0.0010784406276784,0.9303615850897778
121,0xbbd107d7717f9d8556aa0abd444bc8ae6e288956,1789.9533800000002,0.0010724213592457,0.9314340064490236
122,0xae9a1bbd8a53e6bd845d1b493cd174e6b0531eb8,1778.925120508348,0.00106581395753,0.9324998204065535
123,0xdc0046b52e2e38aee2271b6171ebb65ccd337518,1777.34,0.0010648642584433,0.933564684664997
124,0x703fbd74399f71103604e3c7ea9f54cbb43f718a,1755.8675019999998,0.0010519993616539,0.9346166840266508
125,0xb3e43abf014cb2d8cf8dc3d8c2e62157e6093343,1754.1609290928434,0.0010509768963444,0.9356676609229952
126,0x39c00e3584a2176f55bb31bdc3450889927f5016,1636.4159016676597,0.0009804318845208,0.936648092807516
127,0xa70c50a58473b12e8da58f1471d48c1ad8b3415a,1633.6198279860057,0.0009787566626006,0.9376268494701168
128,0x5ad3b55625553cef54d7561cd256658537d54aad,1575.0,0.0009436355492186,0.9385704850193354
129,0x0f46540678c7e6d2ef983b382cc07fa815ab148c,1526.260043239338,0.0009144337994619,0.9394849188187974
130,0x874b3e815b02d3dcd5008fdee96127c16292ba1f,1476.2308159373151,0.0008844596042987,0.940369378423096
131,0x02317bb3f16ce21e9239c217b21bd18aa24ab0d3,1475.5642328532947,0.0008840602319212,0.9412534386550172
132,0xc7bf5da444c923aaa80d77d288e86f3246dd4170,1473.2131689142125,0.0008826516303266,0.942136090285344
133,0x3b0459c53fd6fc216fea8817512990c886310386,1410.1543793854075,0.000844870985571,0.942980961270915
134,0x18190831552ec91237d68ff94fe9124ccbac4163,1405.0,0.0008417828232712,0.9438227440941864
135,0xeee2e0166e342e0b56fe9d5b76ce2c8eadd935b4,1381.2799711719042,0.0008275713550612,0.9446503154492476
136,0xac446dd360716acef4e930612dcb1f652a98d750,1374.6777969023258,0.0008236157700816,0.9454739312193292
137,0x6d3b98452c8f2dffa0487ce6c66ca3cc3ab01308,1294.9612395874444,0.0007758548955777,0.946249786114907
138,0x9d5a0ec9dcab69075e4ff40b46813f6d952bbd65,1257.993596063645,0.0007537063351968,0.9470034924501038
139,0xb22981ba3fe1de2325935c91a3b717168fb86714,1250.0,0.0007489171025544,0.9477524095526584
140,0x706e714e63eabaa8602c209ecc92943655e0c7b8,1249.230518934167,0.0007484560805302,0.9485008656331886
141,0x4c8692cc08b14fa8b74b6f313394b8997aad721d,1242.0804941270494,0.0007441722598408,0.9492450378930296
142,0x81e80b838e04644a93e4f3c701038889d3a1b95e,1183.0,0.0007087751458575,0.949953813038887
143,0x6543c99d0e073c140fd08a741c6cfdcd1449da94,1171.9276365282517,0.0007021413199618,0.9506559543588488
144,0x9959dda625ba12809849f9b0f44e660c0f136733,1128.5060462094286,0.0006761259826739,0.9513320803415228
145,0x1e975f53956d644868f3ea25690b1bbeda658565,1123.9199386596804,0.0006733782911713,0.952005458632694
146,0xefa21088f3830cd7d9f526ea268f7aaba34f785f,1103.759144006936,0.0006612992800381,0.9526667579127324
147,0x2915f137dab849f0b27aaab4d0dbd67aaee3c5f0,1075.0,0.0006440687081968,0.9533108266209293
148,0x182312c44a219fd492f3ae177d11120a3ccd2ef3,1039.2947198901295,0.0006226764722562,0.9539335030931854
149,0xa8221b722b624651d48ebc881c4b6e9f17f4d03e,1036.1355251037314,0.0006207836922515,0.954554286785437
150,0x6636a1ccbdf54485067304c1a590de016dead9f0,1015.421455934557,0.0006083731957201,0.9551626599811572
151,0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1000.0,0.0005991336820435,0.9557617936632008
151,0x5b93ff82faaf241c15997ea3975419dddd8362c5,1000.0,0.0005991336820435,0.9563609273452442
151,0x204323a83506ca93ef23731894b450071541e9df,1000.0,0.0005991336820435,0.9569600610272878
151,0x37341cbb14c5f128a70b149726ad8b2ce6f4c793,1000.0,0.0005991336820435,0.9575591947093314
151,0xc5c4f3145b252407e25cfc92da0fb0bce2bc3310,1000.0,0.0005991336820435,0.9581583283913748
156,0xe95a7326b06a97bf30e348e4840c1b8de4dbedf8,999.5129872645568,0.0005988418963102,0.9587571702876851
157,0x4ae70efbc57df5f16fc5fa2ccf016887e6312afb,999.0,0.0005985345483615,0.9593557048360468
158,0x6576dcd9f751c99adb07411b22ddda0be7ffe420,996.09,0.0005967910693468,0.9599524959053936
159,0x6466386897a82cb8c96c8680631da7489f154004,936.5318859662176,0.0005611077971901,0.9605136037025838
160,0x4f8c531df3d97c6cd437ac8dfe756975445d1161,935.4065107,0.0005604335469632,0.961074037249547
161,0x9e476f951dc5af8e4f7fd02c78f0cd765a25c8c0,925.5848169604584,0.0005545490394291,0.9616285862889762
162,0x21c9aba2392dd5e15ce74bf9c8685ac4907b5fab,916.2132741823456,0.000548934232498,0.9621775205214744
163,0x1dc96f305645b5ac12dda5151eb6704677c7db12,899.0,0.0005386211801571,0.9627161417016316
164,0x0363f3c31076a64b85ceb69a28f958a7c1181cee,882.5,0.0005287354744034,0.963244877176035
165,0xed8db37778804a913670d9367aaf4f043aad938b,879.2033494901436,0.000526760340045,0.96377163751608
166,0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,868.9849860489753,0.0005206381743321,0.9642922756904122
167,0x14d92832265eeafdef9e526356fefc90105966c3,832.9591914857209,0.0004990539073868,0.9647913295977992
168,0xe50ceff4ecde1a76afc5153a99e5c7f84d1d25c8,808.3884011542686,0.0004843327193048,0.965275662317104
169,0xa4d506434445bb7303ea34a07bc38484cdc64a95,800.0,0.0004793069456348,0.965754969262739
170,0xf32b6e90a3ff5bee0dad681bd488cf9a023d090d,797.9761679264468,0.0004780943996728,0.9662330636624118
171,0xc68e8827fc1dd3b2bc94ca8b0228268f16dd6cf6,790.9673250069109,0.0004738951658075,0.9667069588282192
172,0x9f6b969ee3f9c2b0a528b3029049e34bbd4bdb49,785.3069275886636,0.0004705038310605,0.9671774626592798
173,0xf2283b9c60bdbaf9b0c41b2f52907af7362a3302,762.2766798172754,0.0004567056339148,0.9676341682931948
174,0xd06a907b7baaef9958fedc765f2c1d66c7cb4212,717.9825810388261,0.0004301675474209,0.9680643358406156
175,0xb00784c401d42f03ccbe1e85b9f2a4ae056c7251,717.76,0.0004300341916236,0.9684943700322391
176,0x88b353202e61fffef56bbfbc2748839e7c707e9f,702.2827661623534,0.0004207612595266,0.968915131291766
177,0x29a31e68a5c3b052ac04a663f1e60a2cf184ff53,700.0,0.0004193935774305,0.9693345248691964
178,0x63a32f1595a68e811496d820680b74a5cca303c5,698.3704707707338,0.0004184172715833,0.9697529421407798
179,0x79de94216395eafe072b8b50216b5648edb3f609,697.124896262426,0.0004176710059419,0.9701706131467216
180,0x7710e7e881333fd3396ca5966bed6e72746b612d,694.0504094416951,0.0004158289773326,0.9705864421240544
181,0xc7b2f15b62f186dcc69f35cd9ae833f6de6146ab,692.8926614467612,0.0004151353315135,0.971001577455568
182,0x4194ce73ac3fbbece8ffa878c2b5a8c90333e724,684.3300281947943,0.0004100051695253,0.9714115826250932
183,0x8a79889c80e0e0ae07151acdc4537ffbace553f1,683.1733918085267,0.0004093121897084,0.9718208948148016
184,0xd70a0999e4afcd794ae01dd7194f34d60e5e21f4,668.7871032188704,0.0004006928796547,0.9722215876944564
185,0x8b580433568e521ad351b92b98150c0c65ce69b7,668.7869965195816,0.0004006928157276,0.9726222805101842
186,0x177a68f3c836a2a37a3c594cd16004d7b9589476,651.8680029098537,0.0003905560767897,0.973012836586974
187,0xfb074aba249f6a75eda10996c3efa6d66465b8b3,648.4165423348426,0.000388488190507,0.9734013247774812
188,0xdcdf8164aaf9345e48e747e95b07d2782d09cb40,642.72,0.000385075200123,0.9737863999776042
189,0x80fe61720fe2bb8b54b028f037189de0b13aa50b,632.977600619008,0.0003792382005099,0.9741656381781142
190,0x489add7680605f6fc4806595cd75e65d7f1675eb,632.3172819940535,0.0003788425813808,0.9745444807594952
191,0x9de0c4bcc1fb8faab56aa04c2e18fb3d8b694bbb,631.0605591717026,0.000378089636409,0.974922570395904
192,0x63960487872023231e4c3fbde536c34e2c93de55,620.300489763406,0.0003716429164053,0.9752942133123096
193,0xfe6b3daf5db93c8203316956844b3ae23521a722,615.8891556270057,0.0003689999375415,0.9756632132498512
194,0xe23e317463fac259700d95572ee3417ccbb3cb8c,615.8257283326823,0.0003689619361131,0.9760321751859642
195,0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,614.0937779835028,0.0003679242663233,0.9764000994522876
196,0x1375847014ba64517210cbfe185808232cf45d4a,601.5084105842523,0.0003603839488135,0.976760483401101
197,0x56e9cbe44e612aad90737fcd911c4756423c533a,597.6312663171342,0.0003580610210929,0.977118544422194
198,0x85f9c38a44efb45cef47cbf510e6e18cddf2a78a,589.2135919649953,0.0003530177088641,0.977471562131058
199,0x7d990c17573b9fe410767723080fcb1734ff7d5b,587.0,0.0003516914713595,0.9778232536024176
200,0x3e7f054563682c42bd4907b88d0dc27557992576,580.558939790939,0.0003478324152402,0.978171086017658
201,0x7e1f8358943580724290277167b86ab4734752fe,544.165965,0.0003260281582532,0.9784971141759112
202,0xb81e88279f3208001aeda20689d3e5d818758dbf,544.0,0.0003259287230317,0.9788230428989428
203,0x3eb717f284ea6ef65b9d770694bbc6c7e1b1dd84,540.7082444184596,0.0003239565213897,0.9791469994203326
204,0x1c1bfc1763c8e88fccce1b57eefc79a461fa4944,529.3952597479029,0.0003171785312291,0.9794641779515616
205,0x7fcfeb41316c67ca985c652e639367762d5e98da,526.8974755441685,0.0003156820245822,0.979779859976144
206,0x0e76602324bd961e3e928b4bd5dc578b9883df11,519.4890044761754,0.0003112433600329,0.9800911033361768
207,0x3eed07fc683037565e54408a6800c9c3a6f70c45,513.1809334279953,0.0003074639821992,0.9803985673183762
208,0xc154eb56388c8ce13492b3b149d451bb1b42ac5b,503.7828,0.0003018332439142,0.9807004005622904
209,0xf11704511975cc5908f6dbd89be922f5c86c1055,502.8561449244014,0.0003012780536468,0.9810016786159372
210,0x5ac583feb2b1f288c0a51d6cdca2e8c814bfe93b,500.0,0.0002995668410217,0.981301245456959
210,0xf9299c8663d195481cd54b6f7e32bb45ad1c9a2b,500.0,0.0002995668410217,0.9816008122979808
210,0x152ad2e12e102abf64280c5e3d70257effb0ede0,500.0,0.0002995668410217,0.9819003791390026
213,0x933fe343746549ac10d471ce4dfa20baab3ede86,499.0,0.0002989677073397,0.9821993468463424
214,0x16e26789b4052815d450043a637b368bfb3ea63a,482.19754733189023,0.0002889007920053,0.9824882476383476
215,0x1210ba92eb82cc256213c78f0ef9d5212c7034a9,481.5500243565466,0.0002885128391809,0.9827767604775288
216,0xa0a1a1736d98c835bd2608abfe242ba7e65d2126,477.8923260849944,0.0002863213889476,0.9830630818664764
217,0x6432c098bfeda15dd4d0692c46bdb43091a95171,470.88999226644097,0.000282126054904,0.9833452079213804
218,0x44ddf3e35cd2d629d78674ff6bf5b953e2b069fe,469.3832049245019,0.0002812232878558,0.9836264312092364
219,0x5303d37018b0e7e6f4fe8c706b7001735e5d430a,467.3903497458138,0.0002800293011948,0.9839064605104312
220,0x949bba9f1c13f2461835366aebcb53c852dd4308,460.8834782277143,0.0002761308153036,0.9841825913257348
221,0xc91d300d342ec4ebbc61b3ae75dc5d7245109dd9,454.6072415700244,0.0002723705105255,0.9844549618362604
222,0xff6cc994776b77f3b309014ddb6ff09584fde195,451.619157624082,0.0002705802487887,0.9847255420850493
223,0x12a63bd7c98fc55c4402923991685303ca7b75a2,451.37123677688487,0.0002704317110587,0.9849959737961078
224,0xb19df2bce7c036b69b20180413b58012fa328e58,433.65891429651816,0.0002598196620734,0.9852557934581812
225,0x5b4df17ca5a3339d722028a585582693742e5b5a,432.5441056458394,0.0002591517426618,0.9855149452008432
226,0xca4ad39f872e89ef23eabd5716363fc22513e147,432.426,0.0002590809815913,0.9857740261824344
227,0xf780ee9f9e50248e7f8433a132a4b0b00b3da313,426.708320214696,0.0002556553270488,0.9860296815094832
228,0xefcdc3a4164846b7e39c4708a7c816f4459f26bf,421.3773596062254,0.0002524613689906,0.986282142878474
229,0xadb620ec86eeb3570cc142bbc4b5556886cd259b,411.3863760535856,0.0002464754342275,0.9865286183127016
230,0x0f5bd2404ebb70410462c22cacb062cd285bfc52,409.66532148903445,0.0002454442924692,0.9867740626051708
231,0xb24f31bc22338ff0425f2e16c4902a8aa307807d,407.625265504088,0.0002442220262154,0.9870182846313864
