rank_number,address,balance,perc,cumulative_perc
454,0xdc8cd7cf5c9bf25aedaf9c01bf3f992354f95081,1.0007126625634977,5.995606621893148e-07,0.9999907000986044
455,0x4beae88bfa81f623ca87f7efb42bfed76466bdc4,0.9596019831030468,5.749298694328609e-07,0.9999912750284738
456,0x9ef53569800e203c20200256cf134abc675bc8e1,0.9367933794485938,5.612644667430956e-07,0.9999918362929406
457,0x076d1faa88ee180a4cf83afc4379112727fc7a4a,0.8637393546370812,5.174953398696702e-07,0.9999923537882806
458,0xd5288ed50a195017e5b30595f65091a7767817a4,0.8384604078940266,5.0234987142932e-07,0.999992856138152
459,0x8321926c8aae281ef9d8520a772eb1d94a9ec6dd,0.836,5.008757581884427e-07,0.9999933570139102
460,0xf64c845ac5b14cf8dd500b3ecd4cc57cd414c391,0.8047006358,4.821232548696734e-07,0.9999938391371652
461,0x41143b6ec3329d60adfb7761192f00a8e9ed83ff,0.7852175951246193,4.704503089724274e-07,0.999994309587474
462,0x4d53016e20c8615bfdef02f3a13f969b9a0ec031,0.7707493755410921,4.617819113007336e-07,0.9999947713693852
463,0x516cafd745ec780d20f61c0d71fe258ea765222d,0.6756578900564159,4.048093994713048e-07,0.9999951761787848
464,0x8aa27e90e139d5ab5704df69429341cbcb2d2464,0.6439741866345207,3.858266255793675e-07,0.9999955620054104
465,0x136d54e730ad568cf49f8d7b8d36e1b079f37e1e,0.6250708372212505,3.745009922424384e-07,0.9999959365064024
466,0x57b00c981363c67b11e07eaa71364bf20e8025fe,0.5743774623022107,3.441288838719778e-07,0.9999962806352864
467,0xd3888a7e6d6a05c6b031f05ddaf3d3dcab92fc5b,0.5164390016740839,3.094160006239105e-07,0.9999965900512868
468,0xf632ce27ea72dea30d30c1a9700b6b3bceaa05cf,0.51427421676757,3.081190050720385e-07,0.999996898170292
469,0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,0.467834572066483,2.8029544974948005e-07,0.9999971784657418
470,0xab368cc17b7de9071907428a6fe3c2ed8347abc5,0.3458957277222334,2.072377809533694e-07,0.9999973857035228
471,0xfcf7174841d19af02e59b89e6d2eedc3b4007243,0.3441746566804087,2.062066293230224e-07,0.999997591910152
472,0xeb2865c3324c0839ef657fc080128fcf440b9a91,0.3441744603968204,2.0620651172291339e-07,0.9999977981166638
473,0x068cd36905e1b27c1e988dbe45a886491a589793,0.3441742641134837,2.062063941229551e-07,0.999998004323058
474,0x26849c34fccb6313198b6a87832f229e69b65239,0.3441740678303984,2.062062765231475e-07,0.9999982105293344
475,0x70f815368be4ab2b0f01293e03fe7ef545d474b7,0.3441738715475647,2.0620615892349065e-07,0.9999984167354932
476,0x921a20719e59375925cfe20b485638cc110f995d,0.3441736752649826,2.062060413239845e-07,0.9999986229415346
477,0x8d04b6f1ad76a3d8f70c9644b86049d49537e73b,0.3441734789826521,2.0620592372462914e-07,0.9999988291474584
478,0xb2cfc9688f2d7e4ce84a249cb29e8a82ec292885,0.344173282700573,2.0620580612542443e-07,0.9999990353532644
479,0x5c414c2fd2e132e3b0b5c0988cc7027b4b800542,0.3441730864187456,2.062056885263704e-07,0.9999992415589528
480,0xe077b943bd4209ed07f93395f76412f60de6b606,0.3140870380498476,1.8818012358897094e-07,0.9999994297390764
481,0x2dd3d3b07bc822aa9bef925f06fabacd23e7022a,0.0751982329438641,4.5053794186829066e-08,0.9999994747928708
482,0x55e44dde847a63a00df5ef9d2396d845405648b7,0.0707054147964101,4.2361995507392655e-08,0.999999517154866
483,0xbec643bd5b7f5e9190617ca4187ef0455950c51c,0.069187,4.145226205954999e-08,0.9999995586071282
484,0x0035cc37599241d007d0aba1fb931c5fa757f7a1,0.053293,3.192963131714914e-08,0.9999995905367596
485,0x7a3190dcf1797630df096bc0c3c2cc1d264e21bb,0.0525213575342681,3.1467314325434e-08,0.9999996220040738
486,0x5b0f8d8f47e3fdf7ee1c337abca19dbba98524e6,0.0510772962289448,3.060212855847899e-08,0.9999996526062024
487,0x741670c5085da689944faa9543e9ab610a00a06d,0.0501584268385965,3.005160295732245e-08,0.9999996826578054
488,0xd41a998d43349f2894d7f6c07a05969b71e22446,0.0498584431085639,2.987187260059486e-08,0.999999712529678
489,0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,0.0447590520996156,2.6816655689223672e-08,0.9999997393463336
490,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0.0346411232401269,2.075466371698309e-08,0.9999997601009974
491,0x4229affc78cbde266d46e0fec13c4fe90d4b7697,0.03,1.7974010461307754e-08,0.999999778075008
492,0x183bdb344a07ee3d27f07ac4799a56e4a2fe5439,0.025591506775836,1.53327336836502e-08,0.9999997934077416
493,0x69a3ffc3d5f861db20a03940241bf987a05462c7,0.0194454970277048,1.1650452233376511e-08,0.999999805058194
494,0x67eb77d75f5ef2b469c8f85049049c4c4d6ca920,0.0194050060638899,1.1626192733136598e-08,0.9999998166843866
495,0xb06714043e81e2d34d1df3886e9dfb5eda70dd96,0.0192085343095029,1.1508479887513181e-08,0.9999998281928664
496,0xa4d7d0da1ea9eb05ff4be794c2ab5b3b099b16d3,0.0191959753628768,1.1500955399578474e-08,0.999999839693822
497,0x7ccd823888bd7d46f5a8c8a46dc09254c9df5bc3,0.0190573193607829,1.1417881918506504e-08,0.999999851111704
498,0x84dd3012c7ff082613b1453380b34ff95abd2599,0.0189143564189668,1.133222800478046e-08,0.999999862443932
499,0xae706706f3ef51409cbb69ea41c7ff5bb2041079,0.0166865799224401,9.997492069646217e-09,0.999999872441424
500,0x625236038836cecc532664915bd0399647e7826b,0.0158537124005613,9.498493084608497e-09,0.9999998819399172
501,0xb183596e3f32b4911223d3c07270ca846c09749b,0.0145643122495035,8.725970024477658e-09,0.9999998906658872
502,0xe91fc24cf5646663aa58940a820517c0e3e16b75,0.0116793758037706,6.9975074292839425e-09,0.9999998976633946
503,0x740d618e92484b6f142e49b3644b26cc370232be,0.011518943329421,6.9013869302074805e-09,0.9999999045647816
504,0xef7b295cbe6760e30737bef4833e88d962dae06b,0.0107622614029635,6.448033301473161e-09,0.9999999110128148
505,0xe32bf4b7b9cb091b04e8500344a578d56b8f2593,0.0090032746214946,5.3941650744256946e-09,0.99999991640698
506,0xe64f06f695de4c4e21ba8f383a2675fd884ac720,0.0090009300299203,5.392760350642911e-09,0.9999999217997404
507,0x17a7e7f6a493d137e84b4420575527f6ef725f8c,0.0083999894447504,5.0327166051606145e-09,0.9999999268324568
508,0x69e3c9f8a735ddcccfbad2dabde9963d55202988,0.0083512870881583,5.003537382931433e-09,0.9999999318359942
509,0x47e4c324bc5539be3dd8588ecc6ce31295b693e5,0.0066278385695045,3.9709613261378044e-09,0.9999999358069556
510,0xeb545d3b2fd2143c41513a53104034f957bcaea5,0.005968953138512,3.576200871822358e-09,0.9999999393831565
511,0xadeec5fcc377474f32b119948629eefb02bb6786,0.0049544237354449,2.968362135021307e-09,0.9999999423515186
512,0xc8b93c4079841353760dc7d268490ed61040d91c,0.0049485745462625,2.9648576887695046e-09,0.9999999453163764
513,0x95ea77bd92ed57a576414146312712fa05eeda71,0.0031049965995653,1.8603080454304326e-09,0.9999999471766844
514,0x1483196e7a4ea292fbf99e8f59d8f3e5fd43c4da,0.0027309214717073,1.6361870367159434e-09,0.9999999488128714
515,0xb53d946dc4048df4f6527a1d722a1540681c75fc,0.0021143236429108,1.2667625092089828e-09,0.9999999500796338
516,0x4cd53cdc5821cb30304716eba268d9d2ed2784fe,0.0021134564300514,1.2662429327754563e-09,0.9999999513458768
517,0x383ff027e07641364a1f4a81b9ca7efe753472e9,0.0020840421609131,1.248619853401988e-09,0.9999999525944966
518,0x8f0e4ef236614c250e078689cc6a9b7d7d66086a,0.0020840376070634,1.2486171250372212e-09,0.9999999538431136
519,0x33e141131b3d0a70d886baaabcb243a01219a510,0.0020123445038511,1.2056633721325416e-09,0.999999955048777
520,0xa2ef65aececb83cd1bd3579a8669779099317952,0.0020103535325927,1.2044705141916423e-09,0.9999999562532476
521,0xf35735f287a7febfbe7854b872d0811e2b675af9,0.0019093092951805,1.1439315081815982e-09,0.9999999573971792
522,0x82b8bf8ebdce6f5f8fc7657fd1b79cf1811b81b0,0.0018656101450973,1.1177498754900631e-09,0.999999958514929
523,0x512aaf0703b5596ea6e68f05108df213424d2f9a,0.0016741417131025,1.003034688833908e-09,0.9999999595179636
524,0x6fc86f522c064722a138f91256fe96b8174ec82b,0.0014793354332133,8.863196850786626e-10,0.9999999604042832
525,0x0f85a912448279111694f4ba4f85dc641c54b594,0.0012275817692403,7.354855854145528e-10,0.9999999611397687
526,0x4ebb6457422a469e9fa312387c5c45004ee0fa4a,0.0010858763668277,6.505851059016565e-10,0.999999961790354
527,0x15a25073bf65bccaad640d7629cf25682de8b638,0.0010726067663188,6.426348412894794e-10,0.9999999624329888
528,0xb0bce529daf05311babe687f87cae85a63822b7e,0.0010673971679049,6.395135954097723e-10,0.9999999630725024
529,0x59ed734194e3229e57854c20bd2d0b067de5e766,0.0010552981417045,6.322646612932042e-10,0.9999999637047672
530,0xb0888f128d728400cf329970eab1c48ca8c1f67e,0.0010480433898831,6.279180951221535e-10,0.9999999643326852
531,0x46d82e19a4dfd57a1cf061b3a963c942f4d45c0c,0.0010450748452785,6.261395400628751e-10,0.9999999649588248
532,0xe92301eb553b07ff6e02076c2f886710e0a3d955,0.0010405529329137,6.23430310057846e-10,0.999999965582255
533,0x6951d2ccef836b34e949ff088ba6547134f24f03,0.0010275489359421,6.156391774710172e-10,0.9999999661978942
534,0xe07adf74fff34a3473e1aa89881bb54d571e16a1,0.0010227668084382,6.127740438115731e-10,0.9999999668106684
535,0x909510f6ff962d70bae2da3c97dfb0024f491dc8,0.0010222372142385,6.124567460887214e-10,0.999999967423125
536,0x4e7b574e3cd2be31a2ba66c20871e640a1fdcb84,0.0010204652692402,6.11395114157536e-10,0.9999999680345202
537,0x7368c9b89583d2b83dfdb0556f98006c8d1dbe3f,0.0009961648014406,5.968358854093402e-10,0.999999968631356
538,0x91b7377a3dd7931ad4757b60d7e859954b939e85,0.0009904173912589,5.933924183850031e-10,0.9999999692247484
539,0x9918ccc83f453965e634eb0788f94729775554c0,0.0009845399957239,5.89871072757283e-10,0.9999999698146196
540,0x5f5f7bdaf27c7700159fa2e52cfb5cdb95f9cdf1,0.0009762963190131,5.849320083759541e-10,0.9999999703995516
541,0xae4542cf7f688d314e8dab306ffd2f43e10e118c,0.0009504702025546,5.69458712129277e-10,0.9999999709690104
542,0xefe60e8415bdd75e1cfb9a9d1720e3996480d8f0,0.0009153740077922,5.484313997355517e-10,0.9999999715174416
543,0xefac889dcdb6d7e0d9b1b7396547a86a91640f7c,0.000903279536262,5.411851944753327e-10,0.9999999720586268
544,0x2fa130927814b590623031e846f059df9554fdde,0.000861262258229,5.160112279779194e-10,0.999999972574638
545,0xbd238ecfa48f3573efe0ce74dd3d4902f760dd30,0.0008588514331973,5.145668214999526e-10,0.999999973089205
546,0x34c70805ca93a25ab71eb2d108c953b1cb44b5d6,0.0008566275839265,5.132344384980317e-10,0.9999999736024394
547,0xf49a19f72d0e106df462cfd6b5bebe42b6001616,0.00083400163114,4.996784680952697e-10,0.999999974102118
548,0x4b7363cd9644aff4fd8f9f07affe2cea945f3946,0.0008314996225508,4.981794304767476e-10,0.9999999746002972
549,0xcd47c5b110e424e61d94b98c8cf8cf75eeb9bd68,0.0008253868949757,4.945170894973251e-10,0.9999999750948144
550,0x2273a141694829ae1957d296e86c49f904e1c162,0.0008001097076625,4.793726751906819e-10,0.9999999755741872
551,0x90c20d6f68e63f8689191d34be64590b2b7f0855,0.0007960305509924,4.769287150352878e-10,0.9999999760511158
552,0x32479bbff97812f2341fd6033405f7a4724759a4,0.0007778916437596,4.660610847566647e-10,0.9999999765171768
553,0xe8be20ac9c271f5eb09d05ce2b4749f92fd5bae0,0.0007391994665727,4.428792981723972e-10,0.9999999769600562
554,0x9194b1713a8e07bc47b90fb7937e28e09b6cd100,0.0007245286079647,4.3408949263581345e-10,0.9999999773941456
555,0xbb8606d402cf629bde7cde20d56114214a431427,0.0007043070463443,4.2197407396556034e-10,0.9999999778161198
556,0xd87e86b4f45dfdc6ed62549f2e4c897a4bd818ce,0.0006949593206783,4.1637353666853725e-10,0.9999999782324932
557,0xbb3740634d01d6f8b23640106a77f1fd1caf711f,0.0006633428374764,3.974310366745219e-10,0.9999999786299244
558,0x4aea436b3939792a26afecf233d967d6bd5f4940,0.0006547944064983,3.9230938374689935e-10,0.9999999790222338
559,0xe5dda44c692a41f19ba07f2f7c546d273e953f15,0.0006462865671483,3.8721205063091054e-10,0.9999999794094458
560,0xa32aecda752cf4ef89956e83d60c04835d4fa867,0.000645900086357,3.869804969713649e-10,0.9999999797964264
561,0x6ac0c22198d53682277c57a53602dc0e0d95b840,0.0006254074543516,3.747026709032082e-10,0.999999980171129
562,0xa409399fd51c642c3cdc5b4f4e4f3c858f33f589,0.0006183381641293,3.7046722102289525e-10,0.9999999805415962
563,0x09ee4911ceff35d61d6b0591432c03a43034fd0f,0.0006139937381052,3.6786432906267844e-10,0.9999999809094604
564,0xe9812f14cda5f02287a970f90e42c77ebb3cb6d7,0.0006052813661783,3.626444535908224e-10,0.999999981272105
565,0x2581b0b09128456cad8f1db96db06f1c12851ae3,0.0006044260788137,3.621320221228229e-10,0.999999981634237
566,0x7c94e08a908e235b1a87c2d2b9926d36d6233fcc,0.0006005871005734,3.598319609544441e-10,0.9999999819940688
567,0x2256fd44a0aa09df90797927f0cfe8491bbe5b39,0.0005971521779134,3.5777398309363827e-10,0.999999982351843
568,0xc2492693fb6da4e4423c6264eb7faa2f542f9baf,0.0005969148071972,3.576317663024057e-10,0.9999999827094748
569,0xbcf3e665c04e9cad40ffdabe4eb665af1b1ccd39,0.0005919774405968,3.5467362367154917e-10,0.9999999830641484
570,0x9860f78719fdddf3bb1b83e4619609f413c67a1b,0.0005867459891115,3.5153928488069716e-10,0.9999999834156876
571,0xc49652b682f72b46c44279b42a539f69c5f7efcd,0.000585464539077,3.5077152500316385e-10,0.9999999837664592
572,0x7bc43896da0f7ac10ad5123765cc1b81f8911881,0.0005721315251485,3.427832672754396e-10,0.9999999841092424
573,0x1964b1d5d69f96e6751da98c69b6fbba48a111b5,0.0005704528025502,3.417774880240029e-10,0.99999998445102
574,0x5a1f3d0c18607e022db4fa7a6c2543e38f8f1f4b,0.0005535576431405,3.3165502895819193e-10,0.9999999847826748
575,0x08e303095f51c50839286432e6c4e3fd6f65f515,0.000550985621839,3.3011404436547817e-10,0.999999985112789
576,0x00d18ca9782be1caef611017c2fbc1a39779a57c,0.000537641168364,3.2211893282018566e-10,0.999999985434908
577,0xaac097814dfdf7186d6148156f8d2572d27d4ab8,0.0005341358034523,3.2001875063370127e-10,0.9999999857549268
578,0x3d2f68f4e2112fe3f2bfd08ae8cbcdb3a802812a,0.0005206207963333,3.119214546556525e-10,0.999999986066848
579,0x1f82e35704599102398e0c61f30adcba37660b50,0.0005185450391923,3.1067779863675783e-10,0.999999986377526
580,0xf0eeea29eded3a0d87ba766c0d3cdf77ce13f581,0.0005147071098191,3.0837836587996867e-10,0.9999999866859044
581,0xc706ce8f9ad6bc55490fef5352d981d82f562189,0.0005136404930409,3.0773931984229345e-10,0.9999999869936436
582,0x06eb1dc6528baa360399e6507f4a12c6bf1d7c6c,0.0005107390917302,3.0600099259196486e-10,0.9999999872996446
583,0x42908562a35ce09ed310629b54faddd73efdb95b,0.0005085899265482,3.0471335534310416e-10,0.999999987604358
584,0xdea7b90d9443c6c544b45f877e3a57069f1ce166,0.000507042197875,3.0378605896436193e-10,0.999999987908144
585,0x00327f8cbe974958fb79855653071bc5d1bed963,0.0005046609157401,3.0235935263086467e-10,0.9999999882105034
586,0xd2b2d0e150c2e14167b6432b2166e0cfb6b227da,0.0005020655012529,3.0080435239275287e-10,0.9999999885113078
587,0x211d241f15ed07ee6cd2338c12f83cfa68ea1bc3,0.000501517626026,3.0047610189073344e-10,0.999999988811784
588,0x0c1bb48ab83ccaf83c0afedb2303fa17983fa0f3,0.0004973639922535,2.9798751999478544e-10,0.9999999891097714
589,0x0a714182b3cac3be9e1f023aec0a18f35ffc994f,0.0004817209123739,2.886152239479911e-10,0.9999999893983866
590,0x407f16c6334e76534c7d238767ea843493744605,0.0004774877522587,2.8607899514152184e-10,0.9999999896844656
591,0xb99997f108edeb4ff1ed0ae233b870afb7a5d4c1,0.0004688070241406,2.8087807854126926e-10,0.9999999899653438
592,0x1aa514aa9e26b5e0d3c60268a8732eec25d6e4b2,0.0004648963362096,2.785350536818782e-10,0.9999999902438788
593,0xf377921ff437276385fb9722412d690c647a87d1,0.0004644632094521,2.782755528528662e-10,0.9999999905221544
594,0x9f95ced81a4b43c65e4158047fcaa97f5d4811e6,0.0004624584846888,2.7707445472393126e-10,0.9999999907992289
595,0xc1582c0e57a144131d0546128203e8fc6924b17f,0.0004008381169928,2.4015561693734864e-10,0.9999999910393844
596,0x60a9372862bd752cd02d9ae482f94cd2fe92a0bf,0.0003495807648928,2.0944561084188398e-10,0.99999999124883
597,0x84f36bd98fed29df05bb50eca3d0ec825feb98e4,0.0003463274713646,2.074964531115284e-10,0.9999999914563265
598,0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54,0.0003432736100484,2.0566678193671201e-10,0.9999999916619932
599,0xeefaef10ac38f9751d1acdcc03fadd2f7d5ccec0,0.0003419373639186,2.0486619187286695e-10,0.9999999918668596
600,0x7b20a66b7b002289149a5173a66161a47a6fdb4a,0.0003393481689372,2.0331491795011463e-10,0.9999999920701744
601,0x2aca99880c69a715d7819b116d3f9400bfe71695,0.0003354678617776,2.009900952341341e-10,0.9999999922711644
602,0x0f86b8e80b2348be4726a7df2f218fd68fb69561,0.0003315680985824,1.9865361575188392e-10,0.9999999924698182
603,0x0bc7fcf4bf885259dc09b20418b2353e15ff9646,0.0003312303637017,1.9845126740925015e-10,0.9999999926682694
604,0x4820d8970327eb6891c4d581b9254275dcfea0ec,0.0003299688282463,1.976954390268494e-10,0.9999999928659647
605,0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,0.0003239786101091,1.941064975780896e-10,0.9999999930600714
606,0x4299caecefa01fc58b229572d4a527b2285139bf,0.0003121016221704,1.8699059406273983e-10,0.999999993247062
607,0x106a8946a2930c52c39436ca93190d01ca2a55f4,0.0003059554089967,1.8330819073335676e-10,0.9999999934303702
608,0x4efc1db07e1e7f3af655c3f10f7f8cee842c116d,0.0003005731023169,1.8008346951442548e-10,0.9999999936104536
609,0xc0343dc9486e8ee6874fbaf30a5f3908081479ae,0.000294160333384,1.762413636515827e-10,0.999999993786695
610,0x68b7d1f108dbfef2ff70499395e91862787fd606,0.0002883144657059,1.7273890742482172e-10,0.999999993959434
611,0xf1b085e939e20d154d3d3a5819330d02e4b66e28,0.0002870941672986,1.7200778554688508e-10,0.9999999941314416
612,0x74ae2d3429a62ff4c46a6630b1d8a072ea9a3a2a,0.0002815288053688,1.68673389761962e-10,0.9999999943001152
613,0x37205cc0072c2525dd6d3114157e7ff10f51c458,0.0002720582955019,1.6299928831457548e-10,0.9999999944631144
614,0xe1f522bfbc7317a4803ce654c3254958b2dfef6b,0.0002679036900067,1.605101242268079e-10,0.9999999946236244
615,0xaa0044570c017d7322ac604c2c15b6bce0fc491c,0.000266688658488,1.5978215791919578e-10,0.9999999947834068
616,0x5d946eaeae394166d178073bae3f3fd881edce60,0.0002633902954754,1.5780599754273918e-10,0.9999999949412128
617,0xd2fa59811af055e0e94d570ea7f9800c0e5c0428,0.0002633835244115,1.5780194077032936e-10,0.9999999950990148
618,0xae519a6d0c4143fdbea652f0a936ea045d64b8cb,0.0002633470362587,1.5778007948894995e-10,0.9999999952567948
619,0x9339fb447e7a5f22b21e1114e318d69396595a69,0.0002629880661289,1.5756500839336263e-10,0.9999999954143598
620,0x498f4cd055326be41081f199adb06d2fb8232575,0.0002628693723812,1.574938949712484e-10,0.9999999955718536
621,0x847c61b2d84195bd315e8da05f5f5a69b91b5214,0.0002627769497512,1.5743852146066112e-10,0.9999999957292922
622,0x848d11f575bdb37259ed152a992873b638151ce5,0.0002613675093121,1.5659407822076439e-10,0.9999999958858864
623,0xceff973253865af8ade3b845bb6f6936cfeb6576,0.0002562558110688,1.5353148763075848e-10,0.9999999960394178
624,0x6f8d4d86a31409e0b615a8dc0fdadc68e3993197,0.0002550728830529,1.528227556130166e-10,0.9999999961922406
625,0xe337ce72e24a0d20183924d46d5a2ce6d430a6c4,0.0002529887750025,1.5157409628300135e-10,0.9999999963438146
626,0x53c19d44c88cdd480145bf791c0abbd5a76b80c0,0.0002525102312075,1.5128738457705571e-10,0.999999996495102
627,0xfd7174f1c635516e42039a31843b46dfe9bc7296,0.0002517070819206,1.5080619078755624e-10,0.9999999966459082
628,0x1006296c5cab8900411070eb3e1c3eff9057c70d,0.0002469745903676,1.479707956982037e-10,0.999999996793879
629,0xe1b58072cd41c70c36aacc0340bcfca9967e65a8,0.0002467607070274,1.4784265098505291e-10,0.9999999969417216
630,0xa6b0f7dc7e3ea4ad4888adc63ba42d7f2f2080fe,0.0002443423757722,1.463937472757358e-10,0.9999999970881154
631,0xb498233b3afcb3f211dda0be72217a46db38cf54,0.0002408633409084,1.4430934030781908e-10,0.9999999972324248
632,0x84964d19319947cc889616f612b905bf5b5571d9,0.0002404910429153,1.440862840403723e-10,0.999999997376511
633,0xa2a01e8151dfaf476f7400fc84dba2d5dbdefe38,0.0002404909467683,1.4408622643547696e-10,0.9999999975205972
634,0x1ea2c162dea5c034e15489a6921918e25fd00946,0.0002404908506214,1.440861688306277e-10,0.9999999976646834
635,0xe696dcb10f85ce2d9d90bd4aeef5ab93dd8ee1f0,0.0002404907544745,1.4408611122580188e-10,0.9999999978087696
636,0xeef1a1677cb0647064da2ee6e92f77801f31834b,0.0002396108140172,1.435589092595993e-10,0.9999999979523284
637,0x6c65f473247fcd3d449fe9acb9d397149645de52,0.0002364021804828,1.4163650883579967e-10,0.9999999980939648
638,0xd1974322bf4fd3b92c1f01215b22d1182c960227,0.0002352359877195,1.4093780347160447e-10,0.9999999982349028
639,0x5c70184e999141c81910950de0b4498185534bb5,0.0002343856308553,1.404283260324532e-10,0.999999998375331
640,0xa145c5546d38a3315831ca18053b549bb37f9425,0.0002290536445897,1.372337534685312e-10,0.9999999985125648
641,0x44cb0864ca769737fced10d6296f0d77493be079,0.0002288561569619,1.371154319789485e-10,0.9999999986496804
642,0x29ca11aa895ba01e66443535823657b43ce52b44,0.000227318380917,1.3619409855502588e-10,0.9999999987858744
643,0xa3f8167deab5e9d15c26c00631ab4a5a64359dcd,0.0002235575487505,1.3394085733153642e-10,0.9999999989198152
644,0x1e655feec2767b4c6409ccffa76d7560da11f2cb,0.0002132259313332,1.2775083734685274e-10,0.999999999047566
645,0xbcf29cc851f453a66d2ec2ed0f7645b28dcf7d11,0.000199795762545,1.1970437087033792e-10,0.9999999991672704
646,0x9b0cd71699ed10a0745f99e6824db256615f665e,0.0001969439110502,1.1799573058362347e-10,0.999999999285266
647,0xf921f66d9c5a2894c55fc367dc5dcf4aacf89cad,0.0001920062210535,1.1503739419508563e-10,0.9999999994003036
648,0x6aed9da433e6c54a5c25e69b9029f3b01a3b2519,0.0001882837469347,1.1280713456998119e-10,0.9999999995131106
649,0xf85eb7c061d79411b2cb2bb65a0ead47582ea342,0.0001720864505404,1.0310278874208887e-10,0.9999999996162132
650,0xf27838b0c3ba2eee13b6ed3fe13a90ef7b57a2cc,0.0001168406057934,7.000314236124069e-11,0.9999999996862164
651,0xbad1ecc94f1343d9d6b4ae7c8d94938a2d0c03b6,0.0001009062053708,6.045630636487401e-11,0.9999999997466728
652,0x3102c7a4e095db58f07e12093cf1c2524603deed,0.0001002454,6.006039560993266e-11,0.9999999998067332
653,0x5e3c72ee812153e03e0b71f3c9dc6ff5380862c0,8.0076425360032e-05,4.7976483570844815e-11,0.9999999998547096
654,0x562f34de6626ece43f8d3f85557ff51d4bd8fcb2,7.336434487172e-05,4.395505007370951e-11,0.9999999998986648
655,0xf2ce84548ed0a9f59337723a2a0673d8ce499679,2.9049498959902e-05,1.7404533273367575e-11,0.9999999999160692
656,0x84b35ed67db72698849a5fa12cea9d3c35f5abdd,2.4361247689587e-05,1.4595644027438204e-11,0.9999999999306648
657,0x27a390b1ad4c183289e44271fdc2f159df87d76f,2.4353927761461e-05,1.4591258411947778e-11,0.999999999945256
658,0xb1b51ccbac02f33685b64f65b5de3f6622901f79,1.5908473686768e-05,9.531302415646904e-12,0.9999999999547874
659,0x21c50acbd2d695884e1d5476b6c68b53391283b5,1.5212693e-05,9.114436770888774e-12,0.999999999963902
660,0x6807fab0ed27079a27bad9f0ecc060a9da26bb91,1.521242e-05,9.114273207393576e-12,0.999999999973016
661,0x62c1bfe30423a9e8d5caa903be24fb63e0038140,1.41211112e-05,8.460433347803002e-12,0.9999999999814766
662,0xfe2fa1eb1f6fe89ee19bf55e341ac3dcf5501c3d,1.2314612e-05,7.3780988304982e-12,0.9999999999888548
663,0x0cad7af8b05d0438ffa1a1b73d05676154ae1dca,1.21132942e-05,7.257482555723285e-12,0.9999999999961122
664,0x0c796f2394a0c8d0464a3efcb42c1611cf0ea7fa,3.981324423016e-06,2.3853455609716546e-12,0.9999999999984976
665,0x8ac0f401eccea0e50c92380e36f07823aa8183a9,2.232222432059e-06,1.3373996448598101e-12,0.9999999999998348
666,0x89010e1adb2e3e90e7f94245090615c297c733de,1.99312951538e-07,1.194151025339379e-13,0.9999999999999544
667,0x5acfd914f2dfd41f07f27407bd7936f43d0db167,7.9106295269e-08,4.7395245957343536e-14,1.0000000000000018
668,0x0b58857708a6f84e7ee04beaef069a7e6d1d4a0b,1.1505115e-10,6.893101912284958e-17,1.0000000000000018
669,0x1111111254eeb25477b68fb85ed929f73a960582,1e-18,5.991336820435919e-25,1.0000000000000018
669,0x1111111254fb6c44bac0bed2854e76f90643097d,1e-18,5.991336820435919e-25,1.0000000000000018
669,0x8cc2284c90d05578633418f9cde104f402375a65,1e-18,5.991336820435919e-25,1.0000000000000018
669,0xb5f50e42ad28fb4bfc25b6b4c5a34aad30649fc0,1e-18,5.991336820435919e-25,1.0000000000000018
