wallet,balance,tea_flag
0x68f6f2db8d5d28fb7d837675781c2d391f5f02c0,1,1
0x3e0cf03f718520f30300266dcf4db50ba12d3331,5,1
0x1d1874f9bcea4400a6a3ed85353bf19a764534e5,1,1
0x4daa278b8f90b86fb70859051911003790f4de57,3,1
0xc710f3da5ea5ae7b060166942185458c60c0434f,3,1
0xeaa24cde31a65ac72dff0ea673735d70625cf78a,5,1
0x9ba961989dd6609ed091f512be947118c40f2291,3,1
0xd3dbe133af71345a9a69894db354161ea7f441e9,5,1
0x358d930d71fa424ba4fee2a48a2e87fda55993e1,5,1
0x0e272eceadbf50541f0a5c740082f177baf214d4,5,1
0xf28b06d1fcd6b06e493fc8dedac3f780652c7bbe,1,1
0x703fbd74399f71103604e3c7ea9f54cbb43f718a,2,1
0xca8d84565a4e5d721ce0bb50f3374e2afc8bba49,1,1
0x2ccbab93519cd2f2f89ba7133d394de39725e270,2,1
0x0eafb78d216a4d9ae725d3ef087143808695445c,5,1
0xfb9da2a1da334cfa85385a415e0668d0a4f1cfcc,1,1
0xcf2b46eec11927951aba257ed877786924fa28e6,4,1
0x91ab8278d8e018b79657c9c0d9abc876be4f9787,2,1
0x1e382a144bf9ed07e64d9b6d7bc57213c0ad9900,2,1
0x578be284ba9d6f443fa070c5f9937a6554aab1a1,1,1
0x0a412418c71c80a882ca276acdd85e8be791857d,3,1
0x3d6ced303f03c0f5f30164bc4969914a0232a665,1,1
0x4f766bfd800e0ff3260635fdd5fe8cfb666828d1,2,1
0x22358b377c4ae6a5ed9d584ed94a1458af6d32bc,1,1
0x28ddb1f987f1d433eb82eef644b006741977f456,5,1
0xe67c56c3d836c29cc7820ff52f28904503f7ae54,1,1
0x456348964c2db1edd67450b920c7e7ab01425c5f,3,1
0xe767cbb6a71602117a104f60937fcba4ab0a23e8,1,1
0x033e64537940e0602e8f27f571d93904c0009486,5,1
0xcf653e70110315ddb9a11ae4fc36c6716e367a14,4,1
0x4fbfadf58cf32e7c616ed09d74318fe30c7071d4,5,1
0x839551ad5cd3a17061eb11a3fbb6141293eb92a2,2,1
0x28cd26d85b4ac655a489aa3f259f81283bd1a804,1,1
0xca0b4fa6acd64026b6695baf0feaf1154d110909,2,1
0xdf26c161c73d4d02d53ad21863df8623db38f1ce,1,1
0x562f8727a58602a50f3839d67f3a401330ab27b6,1,1
0x6e40ce9003893e3642e9c2d2a93081c805881bb5,1,1
0x27cdf5ca6cd49abd44fa030decf743b730310443,5,1
0xd6c197afb2d3f0c2549bb542b49ed089faca780f,5,1
0x6ac0c22198d53682277c57a53602dc0e0d95b840,2,1
0xf208034ea8566224f8b1d161451d05348e0a53c2,1,1
0x224aba5d489675a7bd3ce07786fada466b46fa0f,1,1
0x89c4efdcea57e9a74e94cc15890e9193d8c7a0bb,3,1
0xc6837f9d06d95fa90cf91a6dd6bb8cb51bfcfc59,1,1
0x538434a71701b5b834d7684b11e5cc5780cde21c,4,1
0x4c804dad55f6c3b9c690ef18de77aa535f925aaf,1,1
0xfcbc07905fee2d64025461b8ddb27f77f256827f,2,1
0xb9eb8b4cbdadbf0ed7a3e65b10f8a31b4a7671ef,2,1
0xa8467ff6e714b62b6fa3ec9d666c2b1657a53aaf,2,1
0xb41ce218c36c7d95059bb21f82a6a720546cef29,1,1
0x9a45b87f12e9bb97d0741b49667e4578f887d4af,2,1
0x560fbf887a1c98ae68ce71f018772d771d067781,5,1
0x747e999e365be31a7df3448d5615a004e558b09a,1,1
0xe18d2f0c230805cc535eb264d11fffd07d781aa7,2,1
0x88244475fbda5a3dc68e505689f5d2caeed1fc91,3,1
0xb14a817e75945b7ac319063bf04b24bd469dd272,1,1
0x30518e38c70a5f686b38eedad342aa2c943d7c6b,2,1
0x6e81007ebf868c0fd8290c4edb7812639d460341,2,1
0x62fa674c88351866ad3385c265613ec45fed571d,1,1
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,4,1
0x4aed006c0235312a56da3bce1dab9cae0f3f95a9,2,1
0xed83f43e646313b3828a552cb31e3990d3dc9753,2,1
0xf20735fd215c2d5d68ebd0d6d0415a08fc3303ea,1,1
0xb617f96eca626ff094169ac160452c082af23284,3,1
0x35b2a533f02234342d9352fb9fbc1ee0c1703198,5,1
0x0cb0f554a2e8a5b7b5634f37840b037214925815,5,1
0x1cbbe9fc5520aae025945e23578d488eb5548922,3,1
0x18c5a9d555d197c9c42e63ca646716efdc20c676,4,1
0xb0fb5cb37b834a9b6d1df88f909690003a711406,1,1
0xd1a317989c846e42f64128daebd975f857068a8c,4,1
0x9f771f779b88178de06291a2caa8e4bdc56dc184,4,1
0x0e5c4c325ba0cf3ebc82f0b15c318d6620e896a7,5,1
0x0a23aaa56d700701b69580f574d35850a4127bd9,1,1
0xfd2edf4bed195070a6af7f60662ec2eacf7391b6,1,1
0xfc0bbfe1e6391ad733b0016d41e50cfa2725717e,3,1
0x5658f4b362e95c0bc32d5ce0051457882db92ee5,2,1
0x08b3effe36e957bd50d82b8deb2328d5e78b6b4c,1,1
0xadadb15677164b5c266c733a8bcb002bb7ea57ff,1,1
0x9b9c0732cfecbd446eec92ba53dec31f2c9d88b1,4,1
0x17da42d4b6a875bff44d5c89e13e08c38e7ac36d,1,1
0xc2615ad6938235deb58aa48515727f1d0ce598e6,1,1
0xb2de5bfbfa82101c05be100b35b144b2957936e3,3,1
0xdc56eabdb4213c8ce1c86a4806e94d286d2ca4e6,1,1
0xbda4446d94d907fee2f6b7846a0320045a2e9949,3,1
0x58ba947570d2f9b79882c444170a30827000b33a,2,1
0x7b4985fbe4c5a24b082b671ee50f197760e3cb65,1,1
0x9240288086bc868fb98912b31b401d8942ed51bf,1,1
0x47f793e8af738f4b61d7e2d207c6d29c713d1a84,5,1
0xef8347476de8dca8639af6f065e96361cd656a3c,4,1
0x1e5e0982e0b81f041f4b2668e8e1f300682b6ffa,5,1
0x7137931f8e93928e835ec0946a8b78a8a8887900,5,1
0x26cee1c87b7910c42ac83a3b617c2932f13b9044,5,1
0xa770a33cbf2e97a0eaed41afabddb997661cc24a,5,1
0x7e1f8358943580724290277167b86ab4734752fe,4,1
0x45a337477fe38793d90db641eecf8c5c624f062a,1,1
0xa1facffe2171c76795f751bb96fdb7e6c60a3ffc,2,1
0xfeee0f97af25b988e10417b3988e7720772e584a,3,1
0xb9c62c6b68fa76bb5dad4279074ebdb6d72e3fec,5,1
0xf9278a270d2100ea5e76e8d85ac712b2cb7ec685,2,1
0xcd8e1e3a577049f4e138db9f46a46a7e7bf3535d,4,1
0x9ccebdb9c9871b0b8c18fe43f90760c83060bfba,5,1
0x336f3ca6cad963a70b8b64fade48c39a8de03b44,5,1
0xe5fd54988e8e6840af8dcc4534b52ef615027b23,2,1
0x4536bbf27aee5915821d790d72a96bf2cd58aaca,2,1
0x8a0c8ec9f6a42c3b8dc07565306ece2c376de34b,1,1
0xbac245c77a1301dfa2f542b720ad91b8d2cda4ed,1,1
0x75b41d90281f8dcc624067763d7281e3086acae9,3,1
0x826ab98b58cf43c30644fae1221dd641ec04811b,3,1
0x82f9be60fc43ce39bbe40df22039380935ff58c8,5,1
0x8d7544695d6abdb17891180f53cd821a27dbfff0,1,1
0x2408a5b5a0c0e47cbe8f3b8c92b4361958b371e4,5,1
0xe13a56f021d865c6f51e27e06a2793c1626ff747,1,1
0x3e31155a1c17c9f85e74828447aec412090a4622,5,1
0x77b175d193a19378031f4a81393fc0cbd5cf4079,2,1
0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,3,1
0x6c02ff3a875c1eed933860a9adff4288d41f5dd3,4,1
0x78390edbd4d560bcb3531d885058012041de24cb,5,1
0xb1a64cddc6398aa187c67b691b7c5f10828f42f5,2,1
0xf07deeb70080458e580be9a3678752e614f82406,1,1
0x163a11861351808d16ec5661249c541374ec8c20,1,1
0x579955b31fbdbff16a9760d5f5e869ba36431e2d,4,1
0x1309df760d05a7e9ba396d9a6f8dd4305c4d25bf,1,1
0x536299a4fcf0d1d492596c2c816fc20f3f7ec557,1,1
0x434f5325ddcdbbfcce64be2617c72c4aa33ec3e7,2,1
0x325173bc8c0f68ea1384de0377786ea3284cf2fb,5,1
0x11b064a8ac721ee4a706c07128433548b8d2151b,4,1
0xb78d439ba83baced629310207a215900e02d84a4,2,1
0x0e950e75b652878e6a3d3ecb6e5797452a918a05,5,1
0x5d3a0084dcb4cbd7abccfd4cff5f3280d253a8a2,1,1
0x17617ef20f525d2e194ea33988c3b497d0f6f4fe,2,1
0xe3a17b05f01c1b28585ba2341ede238641cf32e7,5,1
0x76a74c083b24097e487254e9509a28e71fa3c997,1,1
0x1210ba92eb82cc256213c78f0ef9d5212c7034a9,3,1
0xbbc9368898422cc9ffabef8ea66210d3d011512f,5,1
0xe51200a4d161935fc311ed8a0401feb1abf20e3a,2,1
0xd0ceca3064bd0f33483885f60ef40a71c125c638,3,1
0xb91bd1b99420ffea6d287103fa11e9a969cc88a7,1,1
0x44a60575bafadbf1471d628e7a8bdad64e2e7d5f,3,1
0xfe161714d95ff338482b0200c2857cfa5e77a789,5,1
0x51bef0ecac2dbbbbeff5c39d02e4ac49995185f1,5,1
0x8242269882cd61de8ac878ac47d2a7432fc7bdee,1,1
0x1c651c3fedbf95307fb7a3a2fc07bc1e0753e5a9,5,1
0x1f7972a40f8129a311e6c6a089f87347adc0e244,1,1
0xab0dae31eb6bd328d57c9182dfb3a57b487bcca5,1,1
0xaa3dcae90268e07be651cfd4a2df3fda078571fc,1,1
0x09e083c5653172131e1eef9a92e1eef64d86b154,3,1
0x88bde89f94b5e5dd1ef3c054a39961bcbb33bc44,5,1
0x72f2c4dd290d1c08d5763c812028655cbde3fb53,5,1
0x0b96b6344b2a8d00b610992d0e6afb90c24bcfa3,5,1
0xe8a19b1c12ebcaaec174afec3975e46cafc41075,1,1
0x049debbad61a20e21e872b06ef4f25be1253c802,2,1
0x7ee9033aad1d11a80f1c1e8d769feacbc97416db,5,1
0xc210c735b22ba9ca5254ce0f028a01e335e86e33,3,1
0xb0e7e1d7e3ad1e7c6ce3bad881ed95aea0df7713,1,1
0x7ef7120d7116e77cddbbc70e83db8f1914db5b63,2,1
0x334a7c7413d3f6c42850cc6e12f46fe413911813,2,1
0xba0e393d0d47ae81a22f27d68bac043bb64ddb31,5,1
0xb9ac581718457ec635fdfb502a7c2094cc5066d1,4,1
0x0cd131d695c0dd47648e70ede3bb13bcadea6f40,1,1
0xd5a48e1fb49f5b476ccb2b2bb84298817d4bdb0b,1,1
0xbfe2e3caa45cc9a4cf7e8c9f2ede5688141cb60e,2,1
0xd2bc5cb641ae6f7a880c3dd5aee0450b5210be23,2,1
0x0db3c73e0fd8a19f086cfd303fda498f1b0221e3,5,1
0xdacf1065b12849298dc5b47ece9553094000074f,1,1
0xa775c775feb740d15da78d572a1caccbccc7a0f6,2,1
0xa8a69a507cf45cf07047c4be7731d35dfcc55f63,2,1
0xc92fae7e59fb249902c93e6977123c9465e3d083,1,1
0xc283d85baae932121051d372ec93b377111714a1,1,1
0xa587b5aa3ddf49559cde74140456bf65d716f30a,4,1
0x6d2774e542186a01e89dcc7ce86a74e7dca929f0,1,1
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,2,1
0xb5852bafe547e3a14e76e2d2ecb134fea8dd60d9,1,1
0x6d465d2081b799770d0ce7e755d8db1665903ffb,1,1
0x36c59fd7b96e19d159b372be897a9951f8e24d6c,1,1
0xc8bf162929af3d8c73d1a8ef58b8a9b084763480,2,1
0x7003849fc9f3c70b5e90619f01522be94a38816f,5,1
0x320d5f7703ac16e79e95d055757b4555a2b7c903,2,1
0x647753a2e5ededd182affde7b11141ee999f9107,2,1
0x3e13da66f07b4b51f6496d4c6a7eeda50416692a,5,1
0x14ebcec65c50dd3f3e37f1a78c88e858b9f2af67,2,1
0x0afbea5597875c33047ab0004575f636e652c49e,2,1
0xe6b6191a7f7033cc41d2df99b628748aed267be5,2,1
0xa4d338186d93a77b5a82ac8253b79050b0058275,2,1
0x8498ff79c6bb9e32ce2fd07b542a84173946e50c,3,1
0x74fb4ba94a01b31424b5e1ab0d3ceff0ce6e6530,5,1
0xb592157cbca197999c71a8f286a8e2df37a829c0,1,1
0x7d1f3ed0d2e42809779255846cf0a1b1eb8a21d2,3,1
0x148d424f74c323d3950a8562760aa76e4c58615b,5,1
0xb2523a5a54813ff3acfef0b00f442a4ebba06ace,5,1
0x6543c99d0e073c140fd08a741c6cfdcd1449da94,1,1
0x64126292849b237fc3e18a81d23a3d0e4fa9e076,4,1
0x1378b43fd789b6b243f2b81168ad05131791462e,2,1
