address,balance,tec_tokens_flag
0x38dfd788db4cfab7b9da57b06cfc06c6e0f33c3b,150071.71779129116,1
0x5b7575494b1e28974efe6ea71ec569b34958f72e,106053.2719061831,1
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,73838.66148707856,1
0xdf290293c4a4d6ebe38fd7085d7721041f927e0a,69337.51323315763,1
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,59165.981018494545,1
0xaa01dec5307cf17f20881a3286dcaa062578cea7,54740.98440282459,1
0x5acbeb30fde4049a8fc928f562d9ce5fdad59d32,52247.66552079205,1
0x7221b104fba7701084759fd25faca19ac6300855,51337,1
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,40081,1
0x71641d6656ffb673f471ea292ea09ac528cc4df2,37136.50209710382,1
0xcb59b745668aa7f6d6da1c92641d6d60d8f5c4be,28041.462049998427,1
0x778549eb292ac98a96a05e122967f22efa003707,26096.51706728046,1
0xc131afe6dbd5a71f16d8b292f0b4ae1aa200da3f,25752.052410310433,1
0x536c7e8f18d09d04697e0d2624b44bba575388c2,24765.25307006007,1
0x40dc654af5ce40c122ffdc679fa8e8ca8b91556a,24500,1
0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,24418.77248053943,1
0x955327d8f7589725fdc23af8cd27bff7f6f3ed0b,24143.767,1
0xe5ac570506ff6289146cc43626d6af540aa67241,23368.86429378815,1
0xcf52f1402e73418bc5e6accbd246ee8dfb055605,23024.831808530944,1
0x852b8763ecb27beddc190d1792029bc17fd5439a,20779.286972497586,1
0x7d990c17573b9fe410767723080fcb1734ff7d5b,19300,1
0xb2821c0df0c414ff51d3e8033cba26df6aac587b,18736.448222164017,1
0xf8d1d34956cea24718cf8687588d6fedbc6d9aa6,18635.449574644495,1
0x7d547666209755fb833f9b37eebea38ebf513abb,18134.425365422438,1
0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,15565.761361488372,1
0x8a8fd287f9c0d69c8d749b32e10a1e0a96dedcf3,15080.92246111307,1
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,14385.066301293544,1
0x5b0f8d8f47e3fdf7ee1c337abca19dbba98524e6,13313.662077296221,1
0x7944fc7bd79b25e6ffe24921d88a1f36f22be843,12723.238120499807,1
0x625236038836cecc532664915bd0399647e7826b,12290.815853712402,1
0x27c72e4bd23c910218d8f06c4a1742e06657c874,12018.302760630579,1
0xf5dcd98a1c99c2c65c62025cb23cfb6f12f35497,11569.330302892855,1
0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,11405.864659628467,1
0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5,11250,1
0x072e83cde5c102fdcf32be328034e1bb2dadcb01,10696.418434068832,1
0xb760fe1bbc4a2752abcbb28291a57cb0ca99ff44,10563.361346989184,1
0x9aa6db877742ad8d8c7fe209f561fbd2be19d5f4,10556.31340241248,1
0x0faad92032b0984642a29bc9dcafc35d70474bc7,10462.795797870484,1
0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,10069,1
0xf0cdfa126a944849a6e9982253cd5259afae0355,10000,1
0x1dba1131000664b884a1ba238464159892252d3a,10000,1
0xcf0fa79c915f12592c352ffe35000fda5c96a158,9170.30976850929,1
0xff6d6a7718a234a84f740480dbb07f6c09cf1cd5,8627.995787229822,1
0x94860ea6872d863e91f3ce3f8cf574ef0859620b,8245.08131688724,1
0x62e4851e88bec4f5c5ee3dd347f2c601a18af1af,7750.97649527569,1
0x978aad63fe35f7a72573c411c3dff53608aaeac9,7719.076660376419,1
0xf0a3b6daac28a0fce094f2cf264e040373d86f3f,7704.09448926055,1
0xaee23b2c38732a191aa5ce33d2db5efcf51868ae,7521.403826732297,1
0x85ed40dbca94b5bc73c6c7ec7f4ecaad04a03a22,7079.586749257821,1
0x1df428833f2c9fb1ef098754e5d710432450d706,6952.673426912334,1
0xc6b0a4c5ba85d082ecd4fb05fbf63eb92ac1083a,6934.967373145798,1
0x99272db5353e13c18b711d99d3a8f36ba459f747,6560.161506544184,1
0xdf00e071996de3336899bbd5722592b3d972e788,6548.36727393465,1
0xd91ec22114897e5e68997f77a6182de3cb09ba9b,6301.451629091783,1
0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,6175.254890738608,1
0xfda4271cdfe69f8f8df7f39b2248e775166ff632,6165.010000000001,1
0x0d1331af19df0110826aaec6f6ef7debf85bf107,6120.871031008744,1
0x60a9372862bd752cd02d9ae482f94cd2fe92a0bf,6101.009349580764,1
0x98f6a05f0cf0a07c9cb988ee152f346b34d6b8da,6025.703128605631,1
0x8aac40061e258d6e45fd13e214710abdf356285a,5887.207529958249,1
0x3c63b262c54f45ba1ca8e127f14a2b93fdc826ca,5885.484458838296,1
0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,5867.698060413976,1
0xec952ed8e7c2aa466cac36fd611d2e87df1243d7,5642.68028704082,1
0xa32aecda752cf4ef89956e83d60c04835d4fa867,5604.133871584085,1
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,5500,1
0x34aa3f359a9d614239015126635ce7732c18fdf3,5449.999999999999,1
0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,5283.368339220287,1
0x2fee53687906ba239602ed42cceee2ac8a4ada36,5181.885898355907,1
0x1d8a08c8c3ce0a852cb4da902754991759f7f625,5118.60331675711,1
0x1026effae689c49f3655e74dc45c8869e3f6fd35,5000,1
0x7f93e58a999d85879c2f051619f6879ba771f2bf,5000,1
0x1baec9d58603f6eaeddbd66acc56db76215fc8d6,4999,1
0xf49a19f72d0e106df462cfd6b5bebe42b6001616,4581.489834001632,1
0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,4483.885742428803,1
0xb20a327c9b4da091f454b1ce0e2e4dc5c128b5b4,4469.058061477895,1
0x826976d7c600d45fb8287ca1d7c76fc8eb732030,4404.939829487554,1
0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,4402.467834572068,1
0x224aba5d489675a7bd3ce07786fada466b46fa0f,4311.05336733558,1
0xdd505da2e2a8017f38a715948c6b6a2922ba27f0,4206.577065797222,1
0xc89ed88b54fd663b86ffd76f6ad2cda09d2ce13c,4100.320954081929,1
0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,4092.688728635982,1
0x9194b1713a8e07bc47b90fb7937e28e09b6cd100,4012.112724528607,1
0xb22981ba3fe1de2325935c91a3b717168fb86714,3999.9999999999986,1
0x763d7d362b59aea3858a92a302e18cd41b1252d4,3914.7707302357708,1
0x00d18ca9782be1caef611017c2fbc1a39779a57c,3833.515537641167,1
0x66df5a7715c5d4afbbfa52435c66aa20733be0d1,3821.6423620183855,1
0xa0f780d46f103db59cfc5ffec8b25ffd36940ea7,3750.869323683277,1
0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,3677.851857219388,1
0xdf8f53b9f83e611e1154402992c6f6cb7daf246c,3649.67257105386,1
0x57f540a736a647ef2d2ef9cd823c4a4e655858a4,3602.050105524104,1
0x8041748a2a16e9b7a3980107f4376774421642c8,3554.378126942582,1
0xf27838b0c3ba2eee13b6ed3fe13a90ef7b57a2cc,3516.2421168406067,1
0x8f942eced007bd3976927b7958b50df126feecb5,3500,1
0xd6f5646d9e7fbee7cc907eb8e12dafa5378431e6,3463.6930313626826,1
0xd3f8a83dd0f5c873be0973dbd67bf0d441ae49d0,3401.4406418539206,1
0xefb49ddb9511180aeefd78da68ea4977fe02b0cb,3383.345081694733,1
0xeee2e0166e342e0b56fe9d5b76ce2c8eadd935b4,3381.279971171905,1
0x701d0ecb3ba780de7b2b36789aec4493a426010a,3361.815916000086,1
0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,3349.1521668285122,1
0xad2dcb058f10b4e11611f9c1fc0aa1a532e270d6,3341.416707782569,1
0xf35960302a07022aba880dffaec2fdd64d5bf1c1,3300,1
0xf503017d7baf7fbc0fff7492b751025c6a78179b,3165.6815558328276,1
0xcaaa39294a02bf3bf6a806d11d687e244ce56378,3114.803139840067,1
0x16e8d400ed871fb5e74a2db3c680838c9d383a26,3076.63,1
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,3000,1
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,3000,1
0xcb5fba4419abc4d7c11af0c24ba0f2e555407f5b,2925.6689682624697,1
0xf83775c95a00612d4cac5053dd484ffa81bae0ad,2913.0717829595383,1
0x72e1638bd8cd371bfb04cf665b749a0e4ae38324,2910,1
0xd602d991dc99f6632c9f1e587d93c3c8ce7220b6,2863.6940921524415,1
0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,2824.173008629976,1
0x59ae7f21d18b2f5fdc7a99c4fd6dd9e67cec0bc9,2779.853163587538,1
0x9384eb57f892cce158c9ad5446d815cc7584d42b,2772.5074739881006,1
0x2fe25372a45d024ade1adeb9dce29e4da1368b35,2675.7523471439736,1
0x00432996c5cf8200cf208200613aec2329be0e39,2650,1
0xed77a2406bb16f56a5dc5cc6d893f6500585a115,2544.2551970195777,1
0xe73a198e7c07c418d7dcfd42f5e953074abbd125,2513.7335549048844,1
0x2dd3d3b07bc822aa9bef925f06fabacd23e7022a,2327.7751982329437,1
0xf592ee0e3a20ddd65882e0fe6bfbb4b465a98ae4,2274.457354298718,1
0xa444987a5d2c45150399c5cec0c8bf719a6dea3e,2214.2032801724968,1
0x2ce202ad36adb3b7515d2e6ec1395f55298dc230,2087.2135492329767,1
0xa81fa36c51c95b52431038352d3d452c5de5e6e8,2086.2550020377953,1
0x2920620b47d51170319a531a2d6d5810610e8c2a,2028.2099784835418,1
0xcbc473f08a515cd8e612f63a254278879f1ed315,2000,1
0x05d9eea07cf58f6ed205e4b5ca59a1c98114c459,1998.4982290809849,1
0xdee4fbf0b62febe20000826eaeb939e2cc7876b4,1981.7014982799296,1
0xb1a549920b38b2f7c80443b49b5a75db3a4cd5f5,1884.8527059927092,1
0x66d9dfddc3ad45d6383d5b9e9354f60bc9d16a8e,1881.4675360731183,1
0x77d40c87d423efb7ec576e80998a48377adf86df,1856.039218513929,1
0x864f2c20f55d7b6e80e65332c372c855a67be451,1844.571797691994,1
0x7e75c3fbe3aa9007d9e93eb948e02329b8b35dfe,1800,1
0xae9a1bbd8a53e6bd845d1b493cd174e6b0531eb8,1778.925120508348,1
0xdc0046b52e2e38aee2271b6171ebb65ccd337518,1777.3400000000001,1
0xb3e43abf014cb2d8cf8dc3d8c2e62157e6093343,1754.1609290928434,1
0x1d921dff757610fbdb0073479e12c0a07d382677,1744.5207546562133,1
0xe64f06f695de4c4e21ba8f383a2675fd884ac720,1653.4090009300296,1
0x39c00e3584a2176f55bb31bdc3450889927f5016,1636.4159016676595,1
0xa70c50a58473b12e8da58f1471d48c1ad8b3415a,1633.6198279860055,1
0x5ad3b55625553cef54d7561cd256658537d54aad,1575,1
0x2fa130927814b590623031e846f059df9554fdde,1527.434861262258,1
0x0f46540678c7e6d2ef983b382cc07fa815ab148c,1526.260043239338,1
0x874b3e815b02d3dcd5008fdee96127c16292ba1f,1476.2308159373151,1
0x02317bb3f16ce21e9239c217b21bd18aa24ab0d3,1475.5642328532947,1
0xc7bf5da444c923aaa80d77d288e86f3246dd4170,1473.2131689142125,1
0x2723875bff110974e712019e4ab631dcac97910d,1470.8531748359676,1
0x1964b1d5d69f96e6751da98c69b6fbba48a111b5,1453.4878926654649,1
0x3b0459c53fd6fc216fea8817512990c886310386,1410.1543793854075,1
0x18190831552ec91237d68ff94fe9124ccbac4163,1405,1
0xe5dda44c692a41f19ba07f2f7c546d273e953f15,1379.3186462865663,1
0xac446dd360716acef4e930612dcb1f652a98d750,1374.6777969023258,1
0x5d28fe1e9f895464aab52287d85ebff32b351674,1357.8221074097028,1
0x4c8692cc08b14fa8b74b6f313394b8997aad721d,1336.9935172274638,1
0x6d3b98452c8f2dffa0487ce6c66ca3cc3ab01308,1294.9612395874444,1
0x2273a141694829ae1957d296e86c49f904e1c162,1262.4258001097076,1
0x9d5a0ec9dcab69075e4ff40b46813f6d952bbd65,1257.993596063645,1
0x317bbc1927be411cd05615d2ffdf8d320c6c4052,1252.0001818504545,1
0x706e714e63eabaa8602c209ecc92943655e0c7b8,1249.230518934167,1
0x9885a84930e3c8c865a1d3debdc204f990bab7c3,1210.9159861779967,1
0x4d53016e20c8615bfdef02f3a13f969b9a0ec031,1209.7707493755418,1
0x81e80b838e04644a93e4f3c701038889d3a1b95e,1183,1
0x6543c99d0e073c140fd08a741c6cfdcd1449da94,1171.9276365282517,1
0x1e8ee48d0621289297693fc98914da2efdce1477,1150.0009933657207,1
0x9959dda625ba12809849f9b0f44e660c0f136733,1128.5060462094286,1
0x1e975f53956d644868f3ea25690b1bbeda658565,1123.9199386596804,1
0xefa21088f3830cd7d9f526ea268f7aaba34f785f,1103.759144006936,1
0x2915f137dab849f0b27aaab4d0dbd67aaee3c5f0,1075,1
0x00000000005dbcb0d0513fcda746382fe8a53468,1050.6220000000003,1
0x182312c44a219fd492f3ae177d11120a3ccd2ef3,1039.2947198901293,1
0xa8221b722b624651d48ebc881c4b6e9f17f4d03e,1036.1355251037314,1
0x6636a1ccbdf54485067304c1a590de016dead9f0,1015.421455934557,1
0xc5c4f3145b252407e25cfc92da0fb0bce2bc3310,1000,1
0x204323a83506ca93ef23731894b450071541e9df,1000,1
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1000,1
0x5b93ff82faaf241c15997ea3975419dddd8362c5,1000,1
0x37341cbb14c5f128a70b149726ad8b2ce6f4c793,1000,1
0xe95a7326b06a97bf30e348e4840c1b8de4dbedf8,999.5129872645568,1
0x4ae70efbc57df5f16fc5fa2ccf016887e6312afb,999,1
0x6576dcd9f751c99adb07411b22ddda0be7ffe420,996.0899999999999,1
0x45e036da221032d814a8bf0ef46943f83e95b409,968.2453674527942,1
0x6466386897a82cb8c96c8680631da7489f154004,936.5318859662177,1
0x9e476f951dc5af8e4f7fd02c78f0cd765a25c8c0,925.5848169604585,1
0x21c9aba2392dd5e15ce74bf9c8685ac4907b5fab,916.2132741823456,1
0x1dc96f305645b5ac12dda5151eb6704677c7db12,899,1
0x0363f3c31076a64b85ceb69a28f958a7c1181cee,882.5,1
0xed8db37778804a913670d9367aaf4f043aad938b,879.2033494901434,1
0x14d92832265eeafdef9e526356fefc90105966c3,832.9591914857209,1
0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,831.1234915119753,1
0xe50ceff4ecde1a76afc5153a99e5c7f84d1d25c8,808.3884011542686,1
0xa4d506434445bb7303ea34a07bc38484cdc64a95,800,1
0xf32b6e90a3ff5bee0dad681bd488cf9a023d090d,797.9761679264468,1
0xc68e8827fc1dd3b2bc94ca8b0228268f16dd6cf6,790.9673250069108,1
0x42a63047a1cd8449e3e70adeb7363c4ca01db528,774.9112005953285,1
0x9f6b969ee3f9c2b0a528b3029049e34bbd4bdb49,771.4749449946637,1
0xf2283b9c60bdbaf9b0c41b2f52907af7362a3302,762.2766798172754,1
0x813f5a155cb033fbca32388334d7111251a02b63,761.9072404910773,1
0xd06a907b7baaef9958fedc765f2c1d66c7cb4212,717.9825810388261,1
0xb00784c401d42f03ccbe1e85b9f2a4ae056c7251,717.76,1
0x88b353202e61fffef56bbfbc2748839e7c707e9f,702.2827661623535,1
0x29a31e68a5c3b052ac04a663f1e60a2cf184ff53,700,1
0x63a32f1595a68e811496d820680b74a5cca303c5,698.3704707707338,1
0x79de94216395eafe072b8b50216b5648edb3f609,697.124896262426,1
0x7710e7e881333fd3396ca5966bed6e72746b612d,694.050409441695,1
0xc7b2f15b62f186dcc69f35cd9ae833f6de6146ab,692.8926614467612,1
0x4194ce73ac3fbbece8ffa878c2b5a8c90333e724,684.3300281947943,1
0x8a79889c80e0e0ae07151acdc4537ffbace553f1,683.1733918085264,1
