address,balance,tec_tokens_flag
0xd70a0999e4afcd794ae01dd7194f34d60e5e21f4,668.7871032188705,1
0x8b580433568e521ad351b92b98150c0c65ce69b7,668.7869965195817,1
0x177a68f3c836a2a37a3c594cd16004d7b9589476,651.8680029098537,1
0xfb074aba249f6a75eda10996c3efa6d66465b8b3,648.4165423348428,1
0xdcdf8164aaf9345e48e747e95b07d2782d09cb40,642.72,1
0x80fe61720fe2bb8b54b028f037189de0b13aa50b,632.977600619008,1
0x489add7680605f6fc4806595cd75e65d7f1675eb,632.3172819940535,1
0x9de0c4bcc1fb8faab56aa04c2e18fb3d8b694bbb,631.0605591717026,1
0x63960487872023231e4c3fbde536c34e2c93de55,620.300489763406,1
0xfe6b3daf5db93c8203316956844b3ae23521a722,615.8891556270057,1
0xe23e317463fac259700d95572ee3417ccbb3cb8c,615.8257283326823,1
0x8321926c8aae281ef9d8520a772eb1d94a9ec6dd,615.336,1
0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,608.8632238505029,1
0x1375847014ba64517210cbfe185808232cf45d4a,601.5084105842523,1
0x56e9cbe44e612aad90737fcd911c4756423c533a,597.6312663171342,1
0x85f9c38a44efb45cef47cbf510e6e18cddf2a78a,589.2135919649953,1
0x3e7f054563682c42bd4907b88d0dc27557992576,580.558939790939,1
0x55e44dde847a63a00df5ef9d2396d845405648b7,570.6707054147964,1
0xb81e88279f3208001aeda20689d3e5d818758dbf,544,1
0x3eb717f284ea6ef65b9d770694bbc6c7e1b1dd84,540.7082444184596,1
0x1c1bfc1763c8e88fccce1b57eefc79a461fa4944,529.3952597479029,1
0x7fcfeb41316c67ca985c652e639367762d5e98da,526.8974755441685,1
0x0e76602324bd961e3e928b4bd5dc578b9883df11,519.4890044761754,1
0x3eed07fc683037565e54408a6800c9c3a6f70c45,513.1809334279953,1
0xc154eb56388c8ce13492b3b149d451bb1b42ac5b,503.7828,1
0xf11704511975cc5908f6dbd89be922f5c86c1055,502.8561449244014,1
0x152ad2e12e102abf64280c5e3d70257effb0ede0,500,1
0xf9299c8663d195481cd54b6f7e32bb45ad1c9a2b,500,1
0x5ac583feb2b1f288c0a51d6cdca2e8c814bfe93b,500,1
0x933fe343746549ac10d471ce4dfa20baab3ede86,499,1
0x16e26789b4052815d450043a637b368bfb3ea63a,482.19754733189023,1
0x1210ba92eb82cc256213c78f0ef9d5212c7034a9,481.5500243565466,1
0xa0a1a1736d98c835bd2608abfe242ba7e65d2126,477.8923260849944,1
0x6432c098bfeda15dd4d0692c46bdb43091a95171,470.88999226644097,1
0x44ddf3e35cd2d629d78674ff6bf5b953e2b069fe,469.3832049245019,1
0x5303d37018b0e7e6f4fe8c706b7001735e5d430a,467.3903497458138,1
0x949bba9f1c13f2461835366aebcb53c852dd4308,460.8834782277143,1
0xc91d300d342ec4ebbc61b3ae75dc5d7245109dd9,454.60724157002437,1
0xff6cc994776b77f3b309014ddb6ff09584fde195,451.619157624082,1
0x12a63bd7c98fc55c4402923991685303ca7b75a2,451.37123677688487,1
0xb19df2bce7c036b69b20180413b58012fa328e58,433.65891429651816,1
0x5b4df17ca5a3339d722028a585582693742e5b5a,432.54410564583935,1
0xca4ad39f872e89ef23eabd5716363fc22513e147,432.426,1
0xf780ee9f9e50248e7f8433a132a4b0b00b3da313,426.708320214696,1
0xefcdc3a4164846b7e39c4708a7c816f4459f26bf,421.3773596062254,1
0xadb620ec86eeb3570cc142bbc4b5556886cd259b,411.3863760535856,1
0x8758e5741de847363dd2715a62431cc0cbda4ca6,410.095570304048,1
0x0f5bd2404ebb70410462c22cacb062cd285bfc52,409.66532148903445,1
0xb24f31bc22338ff0425f2e16c4902a8aa307807d,407.62526550408796,1
0x10a84b835c5df26f2a380b3e00bcc84a66cd2d34,400,1
0xe5f470e376554fb613a43fde223e40a3bb338765,399.0588948070375,1
0xb46a595c65f62236eb7934b43397e0a05ea33c10,390.5318011864711,1
0xc7d0fd6dd83955b027f0f038c861d7d031c59785,376.5821907637952,1
0x41e235560175a75c49c2e11e0e7a452a81c35808,367.8838285729303,1
0x0a1f2e1a4585bbf5e54a894fffa74133654bfadc,364.69893120322865,1
0xa6bba3fd4493e614c97e1dfc39fd55759aea4f9a,360.6313244779536,1
0x0a1751fcf226669952c0baf7361f90bc274dc03a,349,1
0xd3898129d4acb0f8039b1b9d6367b236f1e6100f,348.1346590744088,1
0x360d28d34f1a35a8d677af02d919a9baef766040,346,1
0x1f83a7b86480e6142a85558ef6999f6091041906,329.3717841980585,1
0xbcad90f4a1ed4067d9bc33d4089ff18a82250253,324.1444212351647,1
0x7d678b9218ac289e0c9f18c82f546c988bfe3022,315,1
0x5299c7d2b73b6a96231081dabfd54dfcc84fedeb,313.3062554302815,1
0x4f58456954b429cf11276b4aaeb1ee91d45daa0e,312.1120169545381,1
0x92a28b6dffe7c1f8a3b6b0f20539c223423b288b,302.0768848114835,1
0x343ef442add9bd565d51b606f444f9221ad0aeb6,302.043672667133,1
0x37ec0203c1cc3cb574c4144d490f770b86e3b557,300,1
0x90299ec59b94398a3a31a795bc585f743d0e5cc9,300,1
0x6fd155b9d52f80e8a73a8a2537268602978486e2,285.7725334242538,1
0xf9903c5d11e8f4bfebcf02747d53319e9c4a10c6,272.3590899082602,1
0x19c4e72f327ccc3b47e6749dcc3920dc232c8ddf,267.4832086464676,1
0xceacc735c67217101abd0ffb46661c42dec366a8,263.54623547660805,1
0xc0ac93abb5539769edac951d9ebd5bcbfb854b0f,250.6267735451049,1
0xa409399fd51c642c3cdc5b4f4e4f3c858f33f589,250.20961833816398,1
0xe0144fa05a0d32b5b1de10ccee7211616b3e3ef0,245.9145574521406,1
0x83e57888cd55c3ea1cfbf0114c963564d81e318d,244.47905231570718,1
0x9f2942ff27e40445d3cb2aad90f84c3a03574f26,244.40448480284996,1
0x32cefb2dc869bbfe636f7547cda43f561bf88d5a,239.9681459640134,1
0xf9c171fb0480fac34289cc5791519fec1d7978c3,238.88849937499998,1
0xbcae3f1ab2ac4a82d199720be78c5a32bb144e8b,235.91259810376098,1
0x914c0e63f98a091e74b7c5e78993bb8de735ae74,216.0829505820165,1
0x68f272fcaae074cb33e68d88a32c325ed0df8379,210,1
0x07dea0c0c2d50ed66cb9d1d110e21f5b9c26184b,208.04436163746342,1
0xeebc0ff65baeafbd971ff01b0e28aabd379936ad,200.42,1
0x5c95fed053997f30b7aa69979c208a5d15479f5d,200,1
0x8aa27e90e139d5ab5704df69429341cbcb2d2464,199.4766494629346,1
0x3e31155a1c17c9f85e74828447aec412090a4622,191.3503789310068,1
0xbe6f56ed9e10e5f58876f7bdf1c83eedaa721fbc,184.50684384261137,1
0xc2fb4b3ea53e10c88d193e709a81c4dc7aec902e,184.11184852710468,1
0x80a8c828673b928db79e47ec1b0cad5a7d71deea,184.07532462112965,1
0xe7dc0ecc39160f1535a77b43989fa327936108c5,181.43183900568735,1
0x52fa3cd7c8926cf515a454658a27d710cf447b2f,180.68829220047527,1
0xd0ef3a2ae7fb496c0897400f1be46693b6183b0a,180.60451426498244,1
0x1308d923e02c38492962d75c26e487ffcdce821c,178.4204209998298,1
0x2982e755b58dbbb1df8240748f8976eb0cd8a3b5,176.09815750526732,1
0xffc02940b6f297bb3aaca6d790f65c1d28e891f7,174.9758270776424,1
0x5832834966933bec942bb06a3b55dd1176cbddd2,173.90685116993563,1
0x6f4a8930ef9c175ec0f3f63a97686d5c505e0e32,170.74613387756185,1
0x1be3505328880f1f204c664d430a9d2817d9d4cc,170.38792976569815,1
0x033e64537940e0602e8f27f571d93904c0009486,168.73406000000003,1
0xca63608615de005339652c0eca93c5836eb0c2bd,166.5217921991919,1
0x9542225b26ae10b4c47625d75da5123d838b30d8,165.19052427873828,1
0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,164.89955049646818,1
0xe42f8e2c4b778fcd572c55e457ed77db4cb20a69,163.39216930215824,1
0x2769e63ebc6cf6e9803ed87aea125eb596a38f95,159.13558919254478,1
0xf0da4128a4ed2ed3ffe5d8618a6e002f338b8e52,159.11684003931077,1
0x6b6c5652d7cb8fcb470213912381bca77183e641,158.71023435579994,1
0x05a45e7416c77c822e24e9679af29d1f07589b40,158.21899932947954,1
0xb1a1225bcf9408f4a8c980f1858734ecb0d537b9,157.50042336259588,1
0x328713d71ce23228d35263ca760984753d08bb59,156.6678856391663,1
0x9f55abf3a9b3ab9401131db5961a1845545dbd47,149.74461286482864,1
0xed2ef70e8b1ebf95bdfd7ba692454143b2a8263b,149.69179591266243,1
0x76efa04a76d4662ee3544ac40bbecbe0cd196ad4,148,1
0x9690a9e92edadd9a4ff64da25eb6ad60791c37ff,146.77714671911383,1
0x760c7b2403a9ee72e704b35adecf94e3d42a9d4f,145,1
0xb943626070bf44232174769fd1e8a233da7686de,141.00705579417922,1
0x405bb3cdf23833bb27bad6629b7cd4f01688235f,138.1121231821641,1
0xe3181f4596509af72d684d89947df309f41f65ff,127.82400267040624,1
0xe621a0b2d4f837fa2a4d15059dae91ea8d9aa9ac,126.48628929493368,1
0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c,124.09982662068727,1
0x7136fbddd4dffa2369a9283b6e90a040318011ca,122.47485653024744,1
0x33878e070db7f70d2953fe0278cd32adf8104572,120.85445897608619,1
0x6844d559655f8fb1b8644624c9e84217137c9788,120.21110867898034,1
0x457ea659aaabd496550264c6d9d6351666f2fb4b,118.56886046537161,1
0x8fdc1f4191a1d6b35117e475ccf6ad1fb4485248,116.91482539130126,1
0xd2bc5cb641ae6f7a880c3dd5aee0450b5210be23,111.27548030550604,1
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,111.02087465188458,1
0xdf0259238271427c469abc18a2cb3047d5c12466,103.26830709775146,1
0x46d79ec988a2f603477e81ff2c0c7edef3901145,102.72277561890044,1
0x3b067af83f540cb827825a6ee5480441a4237e77,102.16338606243008,1
0xedb892bbd19188cd2def63249d6a657ac6f98935,100.60666108777914,1
0x9fe5829435eb70d4a3c51f8df130f6aad3475efa,100.50640229626168,1
0xf386b1f376a776fcfe7a686d04319f4e7177665c,100.21329249091805,1
0x47b2c37ffee6e8d71ef9dfbe84ee596571885492,99.99,1
0x9f082e184259d2f7089df5ced36679bb88bfe123,96.66099696230016,1
0x28499c2115299beff0c07fe7574ce7222d891c76,94.58431832712628,1
0x3e95bf6df91a0593333f550b6e1485299dfb86be,86.92072407966567,1
0xd1a317989c846e42f64128daebd975f857068a8c,86.39852411712694,1
0x5a227e2919a49f9d4698e9fd2b318efcd0f16bda,86.15910647202313,1
0x884ff907d5fb8bae239b64aa8ad18ba3f8196038,81.85741640606918,1
0xc19a8a1e9f2059138a3d11a7335fd215694e088a,81.27589271037793,1
0xcaff17d5c7c349be300e93cbaf56bc868ef75982,76.06416129052,1
0x33dcb3ec1918b6913c00954d8f40bfc04a5cfd20,74,1
0x82d41c07c20437d8398a2c5d62a03c64c7235f45,70.76236195951587,1
0x4d64152d23260f399af956c6a777740cfc263d1c,69.97469939240241,1
0x62edaac42add454ebf7f228f50ec8093ea446176,68.07731271558882,1
0xfe96d1ed2a4c9e60e0e3030609af0361a515169e,68.07130455886188,1
0x82487122c146965ce3cc7f1fa16512f08af8b616,67.99950550647087,1
0x2cecb3b75bc8dfb22725ff657062c47d6ddd4629,65.3948803769343,1
0x269ceb186ae90b062cff495465b1eb7fc2fee9fd,64.34805603381842,1
0xd054c5ebf6ab2302b63c4fb30d78d5a2c5996b58,63.74472129429074,1
0xcaa271e642bdb4c63ebbabf52b4040b12526e6c9,61.31746163730899,1
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,60.87250794532516,1
0xe64113140960528f6af928d7ca4f45d192286a7a,54.710522905997735,1
0x320c338bcf70baaae26e96201c33b48105bc62c2,52.3897796909422,1
0x1f9e7984eddb135ab6d6f354e229970bb332dcc4,51.219239293555404,1
0xde2be7c9c542c55a7a77489a3a7745493988947f,50.48043725292471,1
0x7b5635e98844f6f47619a5582fa3531a0d263c38,50,1
0xa4c1bc63983bcdaf93659b1aa66bbcb8c1a65544,47.56162484998822,1
0x58c67b6fc7b96f7f83e023e2beb7f641febc6270,45.36825600226609,1
0x4b7c0da1c299ce824f55a0190efb13663442fa2c,45.13264294768134,1
0xa26d6aeb775a9528c012b748ace66e3b0fd574ce,41.56139180753106,1
0x3e64874d23fe0ba34ad023bc2478bb9da07f460c,40.3385768502346,1
0xa7c2981dad6496882f51f338fb811783c477e605,38.238195531893865,1
0x1745a4549c94cedd7501721d6fd105639541097a,37.36374879,1
0x7688660055967db4d0b68d4e0cc3a43b2a5f044b,37.36374879,1
0x7735f817ac266ec4385e3c38df96082dd632895b,32.88986885339833,1
0xf1458cd0973528b4b4d7331c163fb52cdb11028c,32.78528617226192,1
0x4246c2afb5b4061cc5392f77541ecda853b0b10f,32.54644367170936,1
0x3e0cf03f718520f30300266dcf4db50ba12d3331,31.53428943087488,1
0xfe99402763531258875949d449db20157b77ec5c,30.243393939999997,1
0xa3fcc4d905f381c5e9392207bf7918ef01b1ba44,29.96874127493234,1
0xf48d4780a886900c263e72d475b1d8b0c7e5a987,27.704062461615617,1
0x88f5b00db5b39070a3a80ffada765b9cf8c2584b,27.04680485665574,1
0xd2fa59811af055e0e94d570ea7f9800c0e5c0428,26.06526338352441,1
0x721ba19c32051fd8e851a74958c52936516c7fdc,26.018996750000007,1
0x42fc62b9e79209b74ef9ee746498242a572e174d,25.361441954968097,1
0xea5f027482561b25ca3e5a5498cbd1e979932774,25.113897852773473,1
0x83ac2bb284930f4a9acfffb7cfb0dc0c92b5ab97,23.297934074756952,1
0x91bfd8a63e1ae35aaaf44420a169f46dce74d138,22.711283585714554,1
0x4fb0d2f859925710650d7ffc06c4d6bac2a76b6e,21.273084678815536,1
0x16204069922fc4242fbbc5c664970c9601015865,20.31954522660177,1
0x128b7e7f0bfa7cda46bb4728a0da88dbaa095026,19.839891440684273,1
0x7ace0b7a0cfb2980aa25310af5c2602144d58db2,19.123932617395972,1
0x9d123aa9846fc9404dc7d6bd48f16ac769d64f3a,18.68187444546349,1
0x82bac30ece2279650724b6b69ccb10cd0865dd70,18.655672737957005,1
0xf8a798764a7c12e031b05c0f4acde7a950ef71a0,17.21203907177773,1
0x6c3850f04b48817557afab3c79015c3e86d6d0e5,17.001165520937523,1
0x3fad8bcd2aea732d02a203c156b19205253f2a06,15.053302233021926,1
0x0dfb07cf6d50cb92bd3bdefffded691189b9344c,14.483427461750598,1
0xe77e4c796faedee124a490a2f02ab17be383fbed,14.070589662606967,1
0xec3de6e05f3c5a0b8304488be1f114ed0104e10d,13.907207500000002,1
0xfc58f4dec2dfbb61f633ae4b7676028a626b443c,13.881595895704413,1
0x792f7327beeecb1638fcdb97d57ed710829465e2,13.691733252800258,1
0xb0ccf43ada6cbaa26dcf4907117b496d49f74242,13.326271237265875,1
0x491ffc953e1ab2751817ff90a5f32694a4841474,12.8130899884933,1
0x136d54e730ad568cf49f8d7b8d36e1b079f37e1e,12.703766450815811,1
0x2f9e113434aebdd70bb99cb6505e1f726c578d6d,12.503658075404944,1
0x2c9200b41d2af97868f6e458400640969f324afe,12.030716442943824,1
0x423d60df46d885ffcea367a4efd776ef3cd53032,10.873916784968456,1
0xc70c7f140d095381bfe45c9de8f16f7548547832,10.674363904869086,1
0xae7f11378daba3757e9d7691be04285938be35b5,10.30947157923806,1
0x96bdad64f1436005ad9ca93ea5a157949b5c5bec,10.223873271521047,1
0x5ce077c8615e75c3abb64ab2b6561cf5324bc2a9,10.179836990183238,1
