address,balance
0x5584e380c5ba129ccb5c1ce89c2e9d66881f4800,142565.7077536967
0x5b7575494b1e28974efe6ea71ec569b34958f72e,106053.2719061831
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,79309.83250491704
0xdf290293c4a4d6ebe38fd7085d7721041f927e0a,69337.51323315765
0xf41deff41016216346270e302dc0a5dd4913dada,57797.94568253054
0xaa01dec5307cf17f20881a3286dcaa062578cea7,54749.612694857584
0x5acbeb30fde4049a8fc928f562d9ce5fdad59d32,52247.66552079205
0x7221b104fba7701084759fd25faca19ac6300855,51337.0
0xb5f50e42ad28fb4bfc25b6b4c5a34aad30649fc0,48267.18341409025
0xcb59b745668aa7f6d6da1c92641d6d60d8f5c4be,28041.46204999843
0x778549eb292ac98a96a05e122967f22efa003707,26120.54049265345
0xc131afe6dbd5a71f16d8b292f0b4ae1aa200da3f,25752.05241031044
0x40dc654af5ce40c122ffdc679fa8e8ca8b91556a,24500.0
0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,24418.772480539432
0x955327d8f7589725fdc23af8cd27bff7f6f3ed0b,24143.767
0xe5ac570506ff6289146cc43626d6af540aa67241,23368.86429378815
0xcf52f1402e73418bc5e6accbd246ee8dfb055605,23024.831808530944
0x852b8763ecb27beddc190d1792029bc17fd5439a,20779.286972497583
0xb2821c0df0c414ff51d3e8033cba26df6aac587b,18994.20099246302
0xf8d1d34956cea24718cf8687588d6fedbc6d9aa6,18754.45015113749
0x7d547666209755fb833f9b37eebea38ebf513abb,16713.513679278036
0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,15567.86647574337
0x8a8fd287f9c0d69c8d749b32e10a1e0a96dedcf3,15080.92246111307
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,14519.192479507545
0x7944fc7bd79b25e6ffe24921d88a1f36f22be843,12723.238120499807
0x27c72e4bd23c910218d8f06c4a1742e06657c874,12018.30276063058
0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,11405.864659628469
0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5,11250.0
0x9aa6db877742ad8d8c7fe209f561fbd2be19d5f4,10556.31340241248
0x0faad92032b0984642a29bc9dcafc35d70474bc7,10462.795797870484
0xa3eac0016f6581ac34768c0d4b99ddcd88071c3c,10069.0
0xf0cdfa126a944849a6e9982253cd5259afae0355,10000.0
0x1dba1131000664b884a1ba238464159892252d3a,10000.0
0xcf0fa79c915f12592c352ffe35000fda5c96a158,9170.30976850929
0x38dfd788db4cfab7b9da57b06cfc06c6e0f33c3b,8571.717791291134
0x94860ea6872d863e91f3ce3f8cf574ef0859620b,8245.08131688724
0x75d923fbbc9d224ad4a92c370dcc60043010648f,7978.885161
0x62e4851e88bec4f5c5ee3dd347f2c601a18af1af,7756.186193022491
0x978aad63fe35f7a72573c411c3dff53608aaeac9,7719.076660376418
0xf0a3b6daac28a0fce094f2cf264e040373d86f3f,7704.09448926055
0xaee23b2c38732a191aa5ce33d2db5efcf51868ae,7521.403826732297
0xfda4271cdfe69f8f8df7f39b2248e775166ff632,7216.01
0x85ed40dbca94b5bc73c6c7ec7f4ecaad04a03a22,7079.586749257821
0xc6b0a4c5ba85d082ecd4fb05fbf63eb92ac1083a,6934.967373145798
0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,6587.136363242981
0x99272db5353e13c18b711d99d3a8f36ba459f747,6560.161506544184
0xdf00e071996de3336899bbd5722592b3d972e788,6548.36727393465
0x4f8c531df3d97c6cd437ac8dfe756975445d1161,6468.8146107
0xd91ec22114897e5e68997f77a6182de3cb09ba9b,6301.451629091784
0x1df428833f2c9fb1ef098754e5d710432450d706,6209.424833983653
0xf5dcd98a1c99c2c65c62025cb23cfb6f12f35497,6202.855302892844
0x0d1331af19df0110826aaec6f6ef7debf85bf107,6120.871031008744
0x8110d1d04ac316fdcace8f24fd60c86b810ab15a,6044.839099999999
0x8aac40061e258d6e45fd13e214710abdf356285a,5887.207529958248
0x3c63b262c54f45ba1ca8e127f14a2b93fdc826ca,5885.484458838296
0x29567bdbcc92acf37ac6b56b69180857bb69f7d1,5668.5810870000005
0xec952ed8e7c2aa466cac36fd611d2e87df1243d7,5642.68028704082
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,5500.0
0x34aa3f359a9d614239015126635ce7732c18fdf3,5449.999999999999
0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,5283.368339220287
0x5041a1c1dcc760337e99b03db60feaf5f6f6c802,5196.811482
0x2fee53687906ba239602ed42cceee2ac8a4ada36,5185.763970766906
0x1d8a08c8c3ce0a852cb4da902754991759f7f625,5118.60331675711
0xb760fe1bbc4a2752abcbb28291a57cb0ca99ff44,5000.361346989183
0x1026effae689c49f3655e74dc45c8869e3f6fd35,5000.0
0x7f93e58a999d85879c2f051619f6879ba771f2bf,5000.0
0x1baec9d58603f6eaeddbd66acc56db76215fc8d6,4999.0
0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,4664.644181328803
0x224aba5d489675a7bd3ce07786fada466b46fa0f,4311.05336733558
0x536c7e8f18d09d04697e0d2624b44bba575388c2,4215.253070060066
0x763d7d362b59aea3858a92a302e18cd41b1252d4,4213.528181770695
0xc89ed88b54fd663b86ffd76f6ad2cda09d2ce13c,4100.320954081929
0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,3896.444459085975
0xfcbc07905fee2d64025461b8ddb27f77f256827f,3820.2044786045312
0xf924ff0f192f0c7c073161e0d62ce7635114e74f,3812.581669774586
0xa0f780d46f103db59cfc5ffec8b25ffd36940ea7,3750.869323683277
0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,3677.851857219388
0xdf8f53b9f83e611e1154402992c6f6cb7daf246c,3649.67257105386
0x57f540a736a647ef2d2ef9cd823c4a4e655858a4,3602.050105524104
0x8041748a2a16e9b7a3980107f4376774421642c8,3554.378126942582
0x8f942eced007bd3976927b7958b50df126feecb5,3500.0
0xd6f5646d9e7fbee7cc907eb8e12dafa5378431e6,3463.693031362682
0xefb49ddb9511180aeefd78da68ea4977fe02b0cb,3383.345081694733
0x701d0ecb3ba780de7b2b36789aec4493a426010a,3361.815916000085
0xad2dcb058f10b4e11611f9c1fc0aa1a532e270d6,3341.416707782569
0xf35960302a07022aba880dffaec2fdd64d5bf1c1,3300.0
0xf503017d7baf7fbc0fff7492b751025c6a78179b,3165.681555832828
0xcaaa39294a02bf3bf6a806d11d687e244ce56378,3114.803139840067
0x16e8d400ed871fb5e74a2db3c680838c9d383a26,3076.63
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,3000.0
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,3000.0
0xf2130236412b8f6ed7b19fb9ce6f3f4b8dc12867,2948.801255237
0xcb5fba4419abc4d7c11af0c24ba0f2e555407f5b,2925.6689682624697
0xf83775c95a00612d4cac5053dd484ffa81bae0ad,2913.0717829595383
0x72e1638bd8cd371bfb04cf665b749a0e4ae38324,2910.0
0xd602d991dc99f6632c9f1e587d93c3c8ce7220b6,2863.694092152441
0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,2824.173008629976
0x59ae7f21d18b2f5fdc7a99c4fd6dd9e67cec0bc9,2779.853163587538
0x9384eb57f892cce158c9ad5446d815cc7584d42b,2772.5074739881006
0x98f6a05f0cf0a07c9cb988ee152f346b34d6b8da,2759.1043410632174
0x2fe25372a45d024ade1adeb9dce29e4da1368b35,2675.7523471439736
0x00432996c5cf8200cf208200613aec2329be0e39,2650.0
0xff6d6a7718a234a84f740480dbb07f6c09cf1cd5,2627.995787229822
0xdd505da2e2a8017f38a715948c6b6a2922ba27f0,2606.577065797222
0xed77a2406bb16f56a5dc5cc6d893f6500585a115,2544.2551970195777
0x65f1303c261e34b7b99f0136ccbd58dedf6cefe9,2522.4362
0xe73a198e7c07c418d7dcfd42f5e953074abbd125,2513.7335549048844
0xf592ee0e3a20ddd65882e0fe6bfbb4b465a98ae4,2274.457354298718
0xa444987a5d2c45150399c5cec0c8bf719a6dea3e,2214.2032801724968
0x2ce202ad36adb3b7515d2e6ec1395f55298dc230,2087.2135492329767
0xa81fa36c51c95b52431038352d3d452c5de5e6e8,2086.255002037796
0x2920620b47d51170319a531a2d6d5810610e8c2a,2028.2099784835416
0xcbc473f08a515cd8e612f63a254278879f1ed315,2000.0
0x05d9eea07cf58f6ed205e4b5ca59a1c98114c459,1998.4982290809849
0xdee4fbf0b62febe20000826eaeb939e2cc7876b4,1981.7014982799296
0x77d40c87d423efb7ec576e80998a48377adf86df,1918.6831690439287
0xb1a549920b38b2f7c80443b49b5a75db3a4cd5f5,1884.8527059927087
0x864f2c20f55d7b6e80e65332c372c855a67be451,1844.571797691994
0x7e75c3fbe3aa9007d9e93eb948e02329b8b35dfe,1800.0
0xbbd107d7717f9d8556aa0abd444bc8ae6e288956,1789.9533800000002
0xae9a1bbd8a53e6bd845d1b493cd174e6b0531eb8,1778.925120508348
0xdc0046b52e2e38aee2271b6171ebb65ccd337518,1777.34
0x99d5ce23335bffc8289f67eb2723270776f2785e,1771.6133
0x703fbd74399f71103604e3c7ea9f54cbb43f718a,1755.8675019999998
0xb3e43abf014cb2d8cf8dc3d8c2e62157e6093343,1754.1609290928434
0x39c00e3584a2176f55bb31bdc3450889927f5016,1636.4159016676597
0xa70c50a58473b12e8da58f1471d48c1ad8b3415a,1633.6198279860057
0x5ad3b55625553cef54d7561cd256658537d54aad,1575.0
0x0f46540678c7e6d2ef983b382cc07fa815ab148c,1526.260043239338
0x874b3e815b02d3dcd5008fdee96127c16292ba1f,1476.2308159373151
0x02317bb3f16ce21e9239c217b21bd18aa24ab0d3,1475.5642328532947
0xc7bf5da444c923aaa80d77d288e86f3246dd4170,1473.2131689142125
0xa1f01e5cc9562ed061b0e3dddd3e82ef69a1cebd,1431.273
0x3b0459c53fd6fc216fea8817512990c886310386,1410.1543793854075
0x18190831552ec91237d68ff94fe9124ccbac4163,1405.0
0xeee2e0166e342e0b56fe9d5b76ce2c8eadd935b4,1381.2799711719042
0xac446dd360716acef4e930612dcb1f652a98d750,1374.6777969023258
0x6d3b98452c8f2dffa0487ce6c66ca3cc3ab01308,1294.9612395874444
0x9d5a0ec9dcab69075e4ff40b46813f6d952bbd65,1257.993596063645
0x706e714e63eabaa8602c209ecc92943655e0c7b8,1249.230518934167
0x81e80b838e04644a93e4f3c701038889d3a1b95e,1183.0
0x6543c99d0e073c140fd08a741c6cfdcd1449da94,1171.9276365282517
0x9959dda625ba12809849f9b0f44e660c0f136733,1128.5060462094286
0x1e975f53956d644868f3ea25690b1bbeda658565,1126.2969783456804
0xefa21088f3830cd7d9f526ea268f7aaba34f785f,1103.759144006936
0x2915f137dab849f0b27aaab4d0dbd67aaee3c5f0,1075.0
0x182312c44a219fd492f3ae177d11120a3ccd2ef3,1039.2947198901295
0xa8221b722b624651d48ebc881c4b6e9f17f4d03e,1036.1355251037314
0x6636a1ccbdf54485067304c1a590de016dead9f0,1015.421455934557
0x204323a83506ca93ef23731894b450071541e9df,1000.0
0x5b93ff82faaf241c15997ea3975419dddd8362c5,1000.0
0xc5c4f3145b252407e25cfc92da0fb0bce2bc3310,1000.0
0x37341cbb14c5f128a70b149726ad8b2ce6f4c793,1000.0
0xb22981ba3fe1de2325935c91a3b717168fb86714,1000.0
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1000.0
0xe95a7326b06a97bf30e348e4840c1b8de4dbedf8,999.5129872645568
0x4ae70efbc57df5f16fc5fa2ccf016887e6312afb,999.0
0x6576dcd9f751c99adb07411b22ddda0be7ffe420,996.09
0x6466386897a82cb8c96c8680631da7489f154004,936.5318859662176
0x9e476f951dc5af8e4f7fd02c78f0cd765a25c8c0,925.5848169604584
0x21c9aba2392dd5e15ce74bf9c8685ac4907b5fab,916.2132741823456
0x1dc96f305645b5ac12dda5151eb6704677c7db12,899.0
0x0363f3c31076a64b85ceb69a28f958a7c1181cee,882.5
0xed8db37778804a913670d9367aaf4f043aad938b,879.2033494901436
0xfa2ba43521c72cc5594d725373b0c03fa3661922,848.6801
0x14d92832265eeafdef9e526356fefc90105966c3,832.9591914857209
0x9f6b969ee3f9c2b0a528b3029049e34bbd4bdb49,822.5243663886637
0xe50ceff4ecde1a76afc5153a99e5c7f84d1d25c8,808.3884011542686
0xf32b6e90a3ff5bee0dad681bd488cf9a023d090d,797.9761679264468
0xf2283b9c60bdbaf9b0c41b2f52907af7362a3302,762.2766798172754
0xd06a907b7baaef9958fedc765f2c1d66c7cb4212,717.9825810388261
0xb00784c401d42f03ccbe1e85b9f2a4ae056c7251,717.76
0x88b353202e61fffef56bbfbc2748839e7c707e9f,702.2827661623534
0x29a31e68a5c3b052ac04a663f1e60a2cf184ff53,700.0
0x63a32f1595a68e811496d820680b74a5cca303c5,698.3704707707338
0x79de94216395eafe072b8b50216b5648edb3f609,697.124896262426
0x7710e7e881333fd3396ca5966bed6e72746b612d,694.0504094416951
0xc7b2f15b62f186dcc69f35cd9ae833f6de6146ab,692.8926614467612
0x4194ce73ac3fbbece8ffa878c2b5a8c90333e724,684.3300281947943
0x8a79889c80e0e0ae07151acdc4537ffbace553f1,683.1733918085267
0xd70a0999e4afcd794ae01dd7194f34d60e5e21f4,668.7871032188704
0x8b580433568e521ad351b92b98150c0c65ce69b7,668.7869965195816
0x177a68f3c836a2a37a3c594cd16004d7b9589476,651.8680029098537
0xdcdf8164aaf9345e48e747e95b07d2782d09cb40,642.72
0x80fe61720fe2bb8b54b028f037189de0b13aa50b,632.977600619008
0x489add7680605f6fc4806595cd75e65d7f1675eb,632.3172819940535
0x9de0c4bcc1fb8faab56aa04c2e18fb3d8b694bbb,631.0605591717026
0x63960487872023231e4c3fbde536c34e2c93de55,620.300489763406
0xfe6b3daf5db93c8203316956844b3ae23521a722,615.8891556270057
0xe23e317463fac259700d95572ee3417ccbb3cb8c,615.8257283326823
0x343ef442add9bd565d51b606f444f9221ad0aeb6,602.0436726671329
0x1375847014ba64517210cbfe185808232cf45d4a,601.5084105842523
0x56e9cbe44e612aad90737fcd911c4756423c533a,597.6312663171342
0x85f9c38a44efb45cef47cbf510e6e18cddf2a78a,589.2135919649953
0x7d990c17573b9fe410767723080fcb1734ff7d5b,587.0
0x3e7f054563682c42bd4907b88d0dc27557992576,580.558939790939
0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,568.4588062689753
0x7e1f8358943580724290277167b86ab4734752fe,544.165965
0xb81e88279f3208001aeda20689d3e5d818758dbf,544.0
0x3eb717f284ea6ef65b9d770694bbc6c7e1b1dd84,540.7082444184596
0x1c1bfc1763c8e88fccce1b57eefc79a461fa4944,529.3952597479029
0x7fcfeb41316c67ca985c652e639367762d5e98da,526.8974755441685
0x0e76602324bd961e3e928b4bd5dc578b9883df11,519.4890044761754
0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,514.0937779835028
0x3eed07fc683037565e54408a6800c9c3a6f70c45,513.1809334279953
0xc154eb56388c8ce13492b3b149d451bb1b42ac5b,503.7828
0xf11704511975cc5908f6dbd89be922f5c86c1055,502.8561449244014
0x152ad2e12e102abf64280c5e3d70257effb0ede0,500.0
0x5ac583feb2b1f288c0a51d6cdca2e8c814bfe93b,500.0
0xf9299c8663d195481cd54b6f7e32bb45ad1c9a2b,500.0
0x933fe343746549ac10d471ce4dfa20baab3ede86,499.0
0x16e26789b4052815d450043a637b368bfb3ea63a,482.19754733189023
0x1210ba92eb82cc256213c78f0ef9d5212c7034a9,481.5500243565466
0xa0a1a1736d98c835bd2608abfe242ba7e65d2126,477.8923260849944
0x6432c098bfeda15dd4d0692c46bdb43091a95171,470.88999226644097
0x44ddf3e35cd2d629d78674ff6bf5b953e2b069fe,469.3832049245019
0x5303d37018b0e7e6f4fe8c706b7001735e5d430a,467.3903497458138
0xd43d2f8c0d8844154583e20fbaa30ed1c1cccdba,466.5447
0x949bba9f1c13f2461835366aebcb53c852dd4308,460.8834782277143
0xc91d300d342ec4ebbc61b3ae75dc5d7245109dd9,454.6072415700244
0xff6cc994776b77f3b309014ddb6ff09584fde195,451.619157624082
0x12a63bd7c98fc55c4402923991685303ca7b75a2,451.37123677688487
0xb19df2bce7c036b69b20180413b58012fa328e58,433.65891429651816
0x5b4df17ca5a3339d722028a585582693742e5b5a,432.5441056458394
0xca4ad39f872e89ef23eabd5716363fc22513e147,432.426
0xf780ee9f9e50248e7f8433a132a4b0b00b3da313,426.708320214696
0xefcdc3a4164846b7e39c4708a7c816f4459f26bf,421.3773596062254
0xadb620ec86eeb3570cc142bbc4b5556886cd259b,411.3863760535856
0x0f5bd2404ebb70410462c22cacb062cd285bfc52,409.66532148903445
0xb24f31bc22338ff0425f2e16c4902a8aa307807d,407.625265504088
