address,balance
0xb46a595c65f62236eb7934b43397e0a05ea33c10,390.5318011864711
0xc7d0fd6dd83955b027f0f038c861d7d031c59785,376.5821907637952
0x41e235560175a75c49c2e11e0e7a452a81c35808,367.8838285729303
0xa6bba3fd4493e614c97e1dfc39fd55759aea4f9a,360.6313244779536
0x0a1751fcf226669952c0baf7361f90bc274dc03a,349.0
0xd3898129d4acb0f8039b1b9d6367b236f1e6100f,348.1346590744088
0x360d28d34f1a35a8d677af02d919a9baef766040,346.0
0x1f83a7b86480e6142a85558ef6999f6091041906,329.37178419805844
0xbcad90f4a1ed4067d9bc33d4089ff18a82250253,324.1444212351647
0x5299c7d2b73b6a96231081dabfd54dfcc84fedeb,313.3062554302815
0x4f58456954b429cf11276b4aaeb1ee91d45daa0e,312.1120169545381
0x66df5a7715c5d4afbbfa52435c66aa20733be0d1,307.21826774838337
0x37ec0203c1cc3cb574c4144d490f770b86e3b557,300.0
0x90299ec59b94398a3a31a795bc585f743d0e5cc9,300.0
0x6fd155b9d52f80e8a73a8a2537268602978486e2,285.7725334242538
0xf9903c5d11e8f4bfebcf02747d53319e9c4a10c6,272.3590899082603
0x19c4e72f327ccc3b47e6749dcc3920dc232c8ddf,267.4832086464676
0xceacc735c67217101abd0ffb46661c42dec366a8,263.54623547660805
0xc0ac93abb5539769edac951d9ebd5bcbfb854b0f,250.6267735451049
0xe0144fa05a0d32b5b1de10ccee7211616b3e3ef0,245.91455745214063
0x83e57888cd55c3ea1cfbf0114c963564d81e318d,244.4790523157072
0x9f2942ff27e40445d3cb2aad90f84c3a03574f26,244.40448480285
0x32cefb2dc869bbfe636f7547cda43f561bf88d5a,239.9681459640134
0xf9c171fb0480fac34289cc5791519fec1d7978c3,238.888499375
0x97d25ce39d27fbafc60c3bf50f2675c0eed71b5c,237.0
0xbcae3f1ab2ac4a82d199720be78c5a32bb144e8b,235.91259810376096
0x1d921dff757610fbdb0073479e12c0a07d382677,225.5893753132134
0x0035cc37599241d007d0aba1fb931c5fa757f7a1,217.316593
0x914c0e63f98a091e74b7c5e78993bb8de735ae74,216.0829505820165
0x68f272fcaae074cb33e68d88a32c325ed0df8379,210.0
0x07dea0c0c2d50ed66cb9d1d110e21f5b9c26184b,208.04436163746345
0xeebc0ff65baeafbd971ff01b0e28aabd379936ad,200.42
0x5c95fed053997f30b7aa69979c208a5d15479f5d,200.0
0xe5f470e376554fb613a43fde223e40a3bb338765,199.05889480703755
0x3e31155a1c17c9f85e74828447aec412090a4622,194.28333827900684
0x317bbc1927be411cd05615d2ffdf8d320c6c4052,189.0901818504548
0x2769e63ebc6cf6e9803ed87aea125eb596a38f95,185.6728758650652
0xbe6f56ed9e10e5f58876f7bdf1c83eedaa721fbc,184.5068438426113
0xc2fb4b3ea53e10c88d193e709a81c4dc7aec902e,184.11184852710468
0x80a8c828673b928db79e47ec1b0cad5a7d71deea,184.0753246211293
0x826976d7c600d45fb8287ca1d7c76fc8eb732030,183.6863846703384
0xe7dc0ecc39160f1535a77b43989fa327936108c5,181.43183900568727
0x52fa3cd7c8926cf515a454658a27d710cf447b2f,180.6882922004752
0xd0ef3a2ae7fb496c0897400f1be46693b6183b0a,180.6045142649824
0x1308d923e02c38492962d75c26e487ffcdce821c,178.4204209998298
0x2982e755b58dbbb1df8240748f8976eb0cd8a3b5,176.09815750526732
0xffc02940b6f297bb3aaca6d790f65c1d28e891f7,174.9758270776424
0x5832834966933bec942bb06a3b55dd1176cbddd2,173.90685116993563
0x6f4a8930ef9c175ec0f3f63a97686d5c505e0e32,170.7461338775618
0x1be3505328880f1f204c664d430a9d2817d9d4cc,170.38792976569815
0x033e64537940e0602e8f27f571d93904c0009486,168.73406000000003
0xca63608615de005339652c0eca93c5836eb0c2bd,166.52179219919188
0x9542225b26ae10b4c47625d75da5123d838b30d8,165.19052427873828
0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,164.89955049646818
0xe42f8e2c4b778fcd572c55e457ed77db4cb20a69,163.39216930215824
0xf0da4128a4ed2ed3ffe5d8618a6e002f338b8e52,159.11684003931077
0x6b6c5652d7cb8fcb470213912381bca77183e641,158.71023435579994
0x05a45e7416c77c822e24e9679af29d1f07589b40,158.21899932947952
0xb1a1225bcf9408f4a8c980f1858734ecb0d537b9,157.50042336259585
0x328713d71ce23228d35263ca760984753d08bb59,156.6678856391663
0xed2ef70e8b1ebf95bdfd7ba692454143b2a8263b,149.69179591266243
0x76efa04a76d4662ee3544ac40bbecbe0cd196ad4,148.0
0x9690a9e92edadd9a4ff64da25eb6ad60791c37ff,146.77714671911383
0x760c7b2403a9ee72e704b35adecf94e3d42a9d4f,145.0
0x1409a9ef3450d5d50aad004f417436e772fbf8fc,144.789832731
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,143.04879513275978
0xb943626070bf44232174769fd1e8a233da7686de,141.00705579417922
0x405bb3cdf23833bb27bad6629b7cd4f01688235f,138.1121231821641
0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c,138.08934239868725
0xe3181f4596509af72d684d89947df309f41f65ff,127.82400267040622
0xe621a0b2d4f837fa2a4d15059dae91ea8d9aa9ac,126.48628929493368
0x7136fbddd4dffa2369a9283b6e90a040318011ca,122.47485653024744
0x33878e070db7f70d2953fe0278cd32adf8104572,120.8544589760862
0x6844d559655f8fb1b8644624c9e84217137c9788,120.21110867898034
0x457ea659aaabd496550264c6d9d6351666f2fb4b,118.5688604653716
0x8fdc1f4191a1d6b35117e475ccf6ad1fb4485248,116.91482539130126
0xd2bc5cb641ae6f7a880c3dd5aee0450b5210be23,111.27548030550604
0x46d79ec988a2f603477e81ff2c0c7edef3901145,110.67933724290044
0xdf0259238271427c469abc18a2cb3047d5c12466,103.26830709775146
0x3b067af83f540cb827825a6ee5480441a4237e77,102.16338606243008
0xedb892bbd19188cd2def63249d6a657ac6f98935,100.60666108777914
0x9fe5829435eb70d4a3c51f8df130f6aad3475efa,100.50640229626168
0xf386b1f376a776fcfe7a686d04319f4e7177665c,100.21329249091804
0xfb074aba249f6a75eda10996c3efa6d66465b8b3,100.08055712669176
0x47b2c37ffee6e8d71ef9dfbe84ee596571885492,99.99
0x28499c2115299beff0c07fe7574ce7222d891c76,94.58431832712628
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,91.25867922932515
0x3e95bf6df91a0593333f550b6e1485299dfb86be,86.92072407966567
0xd1a317989c846e42f64128daebd975f857068a8c,86.39852411712694
0x5a227e2919a49f9d4698e9fd2b318efcd0f16bda,86.15910647202313
0xec415d97af1834e5d2a5ceb444d030cd582ab594,82.62815698821457
0x884ff907d5fb8bae239b64aa8ad18ba3f8196038,81.85741640606918
0xc19a8a1e9f2059138a3d11a7335fd215694e088a,81.27589271037792
0xcaff17d5c7c349be300e93cbaf56bc868ef75982,76.06416129052
0x33dcb3ec1918b6913c00954d8f40bfc04a5cfd20,74.0
0x82d41c07c20437d8398a2c5d62a03c64c7235f45,70.76236195951587
0x4d64152d23260f399af956c6a777740cfc263d1c,69.97469939240241
0x62edaac42add454ebf7f228f50ec8093ea446176,68.07731271558882
0xfe96d1ed2a4c9e60e0e3030609af0361a515169e,68.07130455886188
0x82487122c146965ce3cc7f1fa16512f08af8b616,67.99950550647087
0x2cecb3b75bc8dfb22725ff657062c47d6ddd4629,65.3948803769343
0x0a1f2e1a4585bbf5e54a894fffa74133654bfadc,64.69893120322854
0x269ceb186ae90b062cff495465b1eb7fc2fee9fd,64.34805603381842
0xd054c5ebf6ab2302b63c4fb30d78d5a2c5996b58,63.74472129429074
0xcaa271e642bdb4c63ebbabf52b4040b12526e6c9,61.31746163730899
0xa26d6aeb775a9528c012b748ace66e3b0fd574ce,59.53981761
0xe64113140960528f6af928d7ca4f45d192286a7a,54.710522905997735
0x1f9e7984eddb135ab6d6f354e229970bb332dcc4,51.21923929355541
0xde2be7c9c542c55a7a77489a3a7745493988947f,50.48043725292471
0xbc856f539ef84944c75d1e1383e2113b90b00595,50.045115036219954
0x66d9dfddc3ad45d6383d5b9e9354f60bc9d16a8e,50.00000607311824
0x7b5635e98844f6f47619a5582fa3531a0d263c38,50.0
0xa4c1bc63983bcdaf93659b1aa66bbcb8c1a65544,47.56162484998822
0x58c67b6fc7b96f7f83e023e2beb7f641febc6270,45.36825600226609
0x4b7c0da1c299ce824f55a0190efb13663442fa2c,45.13264294768134
0xa3fcc4d905f381c5e9392207bf7918ef01b1ba44,43.96107429893217
0xec3de6e05f3c5a0b8304488be1f114ed0104e10d,41.561712134
0x3e64874d23fe0ba34ad023bc2478bb9da07f460c,40.3385768502346
0x4c8692cc08b14fa8b74b6f313394b8997aad721d,38.873086328868375
0xa7c2981dad6496882f51f338fb811783c477e605,38.238195531893865
0x1745a4549c94cedd7501721d6fd105639541097a,37.36374879
0x7688660055967db4d0b68d4e0cc3a43b2a5f044b,37.36374879
0x721ba19c32051fd8e851a74958c52936516c7fdc,35.2366434392
0x7735f817ac266ec4385e3c38df96082dd632895b,32.889868853398326
0xf1458cd0973528b4b4d7331c163fb52cdb11028c,32.78528617226192
0x4246c2afb5b4061cc5392f77541ecda853b0b10f,32.54644367170936
0x3e0cf03f718520f30300266dcf4db50ba12d3331,31.53428943087488
0x3f20a6fe04b3a4b37bbbbea826ae23be56baed74,31.2356236128
0x792f7327beeecb1638fcdb97d57ed710829465e2,30.64400187280026
0xfe99402763531258875949d449db20157b77ec5c,30.24339394
0x7f3eb18e46bc6350722f981e8750de6d0655509a,28.37965258
0xf48d4780a886900c263e72d475b1d8b0c7e5a987,27.70406246161561
0x88f5b00db5b39070a3a80ffada765b9cf8c2584b,27.046804856655736
0x42fc62b9e79209b74ef9ee746498242a572e174d,25.361441954968097
0xea5f027482561b25ca3e5a5498cbd1e979932774,25.11389785277348
0x5d28fe1e9f895464aab52287d85ebff32b351674,24.822107409703023
0x83ac2bb284930f4a9acfffb7cfb0dc0c92b5ab97,23.297934074756952
0x91bfd8a63e1ae35aaaf44420a169f46dce74d138,22.71128358571456
0xa66e832f8c1c51282a944a899587d4b26902296d,21.415
0x4fb0d2f859925710650d7ffc06c4d6bac2a76b6e,21.273084678815536
0x16204069922fc4242fbbc5c664970c9601015865,20.31954522660177
0x79bdc0ed65704a84483daa611cf6921b67b39da5,19.89
0x128b7e7f0bfa7cda46bb4728a0da88dbaa095026,19.83989144068428
0x7ace0b7a0cfb2980aa25310af5c2602144d58db2,19.12393261739597
0x9d123aa9846fc9404dc7d6bd48f16ac769d64f3a,18.68187444546349
0x82bac30ece2279650724b6b69ccb10cd0865dd70,18.655672737957005
0x9f082e184259d2f7089df5ced36679bb88bfe123,17.952554990321048
0xf8a798764a7c12e031b05c0f4acde7a950ef71a0,17.21203907177773
0x6c3850f04b48817557afab3c79015c3e86d6d0e5,17.001165520937523
0xfab71618c291d0363b5c6a4a5784cb829deb4a38,16.207307952963365
0x970f31ffc1429c75b0bc56c42e92a58198e858cf,15.877161154
0x0dfb07cf6d50cb92bd3bdefffded691189b9344c,14.483427461750598
0xe77e4c796faedee124a490a2f02ab17be383fbed,14.070589662606968
0xfc58f4dec2dfbb61f633ae4b7676028a626b443c,13.881595895704413
0x9390fa8656a161442928b442300358d82bec28b0,13.6041332
0xb0ccf43ada6cbaa26dcf4907117b496d49f74242,13.326271237265876
0x491ffc953e1ab2751817ff90a5f32694a4841474,12.8130899884933
0x2f9e113434aebdd70bb99cb6505e1f726c578d6d,12.503658075404944
0x2c9200b41d2af97868f6e458400640969f324afe,12.030716442943824
0x423d60df46d885ffcea367a4efd776ef3cd53032,10.873916784968456
0xc70c7f140d095381bfe45c9de8f16f7548547832,10.674363904869086
0xae7f11378daba3757e9d7691be04285938be35b5,10.30947157923806
0x96bdad64f1436005ad9ca93ea5a157949b5c5bec,10.223873271521049
0x5ce077c8615e75c3abb64ab2b6561cf5324bc2a9,10.179836990183238
0x8758e5741de847363dd2715a62431cc0cbda4ca6,10.095570304048069
0xbc5089e3a8a163c437030f5a497c86f555a7f1cd,10.0
0x15a2cf25b43050379be6220143ae467962f1cbf4,9.900615463737823
0xcdaeb3bce9df386b574f2aefb06b9a2a156835b4,9.082108177458046
0x104e4d9e51a045c90802f75272a4b91df916f01d,8.939458343177446
0x8aa27e90e139d5ab5704df69429341cbcb2d2464,7.85539822863452
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,6.981018494576055
0x71641d6656ffb673f471ea292ea09ac528cc4df2,6.9470680454593445
0xba0e393d0d47ae81a22f27d68bac043bb64ddb31,6.242351418800259
0xdec0ded0606b7d0560adebd6c3a919a671db4d66,6.191802099814949
0x8df46d8bb10d79f89e00e0a6859327f7189c45de,6.13065219240782
0x73278a12a96b95b37ba35149a958fb8e02f35f5a,6.020237330349104
0xadf34dcf407f15653aff0d1ce2d09612949bcca3,6.00424699256436
0x49fe1f832ea70c207b6e555e160dc2df51c00107,5.786658081351494
0x27abc2b0dfb20c0314748efad0826266b99d2be0,5.67979102921818
0x7926dad04fe7c482425d784985b5e24aea03c9ff,5.55999273328893
0x1acea492e78dc5d2ba007ff0a68f55dc4bb05ee9,5.164799603200605
0x6814a5e9d556c834aec5293ed80748cd0f58bd14,5.027078301261667
0x7267db34b6072080923f92e626c2fc5da91ff25b,5.0
0x3fec1e88498529838f1103dd69f3139a90b97972,5.0
0x8049c62fdd46a3cd388e93fc10012d0d8fea2274,5.0
0x73c5d6d06c7e7c4571e7f837a959a59b675acd95,5.0
0x8e8fcb51a955afd4d208bb18d54385b2fc7d1123,4.87047280264365
0x986e92868a27548a31e88f7692e746cd7e86f39a,4.6349770050215895
0xbacc12d6fc38c8edc957a9200accf6f06ba84b93,4.534898669033506
0xe1f00d978fe9ea074bf2eebb8b30b54c6bc8af1c,4.397143137727041
0x58a6552ccb091f9a2fc6c062344e653779a7db45,4.395838700306397
0x407b68d75d0b874e40eb864289388503ef5cc382,4.355741197897028
0x7601a873a53e367e2a0462c4a0e30e59374f5db8,3.8845826648371777
0x262b4f07e42bbc33f597fcf0d854e9dafaf3d469,3.669931548936833
0x1c85d6ae1336d0e4e3f165bbfa9641bfa04cedb1,3.662071665765613
0xb7562f12e41c762cecda99d62bd6eac7b0c3b4c1,3.6180708093074094
0x2bf034eccebc8cd60dab9c249b6c2996dcb7d8ec,3.61160120316438
0x8c55acd4477e1ef76401e7ff5fd3eb37925d29c3,3.216714527
0x285832da8a9388db611f0304778418ae9e62d234,3.1027130786998507
0x7d3bf2cb39f5ceeeca91ecc8201dc01616ad089f,2.9245039313266674
0x577330c3ab28b6ea0797d1552ea9edeb067c912c,2.8267833424486293
0x151a64570e4997739458455ba4ab5a535fd2e306,2.627903462188654
0xa52dbcf2da55a7654882eab854aa664ac43628ce,2.5
0x15ecd31318fa645b6496f1f21b22ebfe3ad0c865,2.480963829450477
0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,2.4022269216101093
0x1fcabba469b151df83a6a72cdd1113c154f7a402,2.400837702667132
0x8a35d1eb766f4f0cb3bb34760b7628f3e04c1c0d,2.386549351669292
0x590d24003d5ec516502db08e01421ba56a5cd611,2.092221653
0x320c338bcf70baaae26e96201c33b48105bc62c2,2.021934846
0xb525f6b3b5efcc0c54582de2f08d890f7793e3e4,2.0
0xfb2e9d1c95dcd5665ee230352d9973263f822f8a,2.0
0x363cd931403c4a7251e064bd26e7542ea9699f5c,1.8755507940073608
0x9b2d6e2d5ef25c0454abaa392fcd9796e05567c9,1.737787548408003
0x80e7041b85488c0aa64eb9c3e6c326209f5954de,1.7277131903729657
0x0e950e75b652878e6a3d3ecb6e5797452a918a05,1.72370727059264
0x89a4a16c04f39ed35bb9539d50048845b3c1713d,1.72339806862775
0xcbfe8790c588dba594830f0f12c85f6d78c5d70e,1.7203310977226516
0xf9c86cab4db95d685c570cffd2c288bdc1d9cb3a,1.704683873065064
0x2f1f672c7a55679cb3acbf9aacfb55b61738b045,1.6424396638679089
0xc4d9d1a93068d311ab18e988244123430eb4f1cd,1.6140876638179362
0x7311b7bf2f004b8070efaf4a130348eeb18ef369,1.4039409153407036
0xa00259e66c0fddaf98d0c49033b01dfbded225bd,1.4
0xee6593620e6743c1b5290397da9d693a2f6afa8a,1.1526813682832462
0xa9ccd6b0919e43fd7cfc990572e43c3cf6a17397,1.144189412
0xe882c0cbb836c34447dc58f74c08f373a6d37cd8,1.0191416188165283
0xe89c2545e4e05a79d21351cdeeda4651ca48debc,1.011994160257272
0x9b04a9eee500302980a117f514bc2de0fd1f683d,1.0089958902951222
0xdc8cd7cf5c9bf25aedaf9c01bf3f992354f95081,1.0007126625634977
